pca1,pca2,pca3,pca4,pca5,pca6,pca7
-33767.72327,346.7179822,-407.9099434,-23.68049268,6.943661424,0.070655404,0.990095579
-34114.81904,331.1069791,-397.997266,-93.43341808,6.913778355,-0.218264542,1.030747247
-27127.35795,-912.081956,-241.1846933,78.68905744,20.98681886,2.007373043,-0.030355002
37003.78867,17.9831045,-486.441468,173.8954929,7.680394029,1.416182737,0.840911995
-9126.492514,-1742.695874,-350.0948251,-3.328565084,-8.022718013,-2.497517078,-0.524690549
-18123.34187,3562.994273,-196.1209744,5.466872538,-9.138535697,-0.39815185,-2.008887129
-31889.82642,-243.2974965,-4.375515066,-71.08793532,3.565263734,2.378354614,-0.50263639
-3872.046462,3313.395036,-360.7948519,-68.4079979,-17.82947795,-1.342172636,-1.52696654
-272.1325585,299.280126,-419.5929208,254.7282149,7.328238793,1.546962122,0.839786736
-13460.55515,160.9128222,-420.2850971,-27.67387027,6.979479662,0.221864321,0.998857402
-14150.29833,2655.389927,-65.71190111,70.04087489,-20.28891802,-0.752058672,-0.681820082
13786.4119,1643.637546,-197.9966132,4.717009894,-1.341735101,-2.47357993,0.649259586
-28805.82959,-4.943669743,-14.46263486,-99.30948315,-15.85939394,2.597072491,-0.331212254
-12371.05425,-1143.403216,231.5123805,-77.24128755,28.39633408,1.444518758,-0.282193995
-24481.9938,157.6828639,-403.2599481,165.6987045,6.620938301,1.20190239,0.857499388
-23657.51333,2829.224903,-316.8575705,-10.86383443,-19.2887878,-1.290112688,-0.713721669
-32636.06532,4684.196054,435.5557887,-31.11748058,20.8317524,-5.074893217,-3.07973749
-27185.15933,631.8240247,449.3639624,18.35107936,4.935120176,0.073524266,0.868721101
-24270.58737,-3474.263498,-190.0675423,39.1229804,16.75672808,-1.354565181,-0.899210782
37900.09014,-3645.076283,-212.603184,-62.74217014,4.626479551,-1.317430052,-1.332407523
2579.016924,183.568262,244.1767807,-78.36716676,1.266500702,1.507384662,0.418371865
33768.15767,1289.94963,510.2246178,-10.64529016,-1.873231271,0.180120092,0.218399886
-7853.907223,-560.9604196,-242.9444251,5.611260454,2.069209771,2.3040728,-0.056795254
-8027.602474,-3703.323247,14.86784921,-5.981998079,15.97278862,-1.921278278,-0.789698121
52855.78002,-1297.8056,190.6173093,-50.15367294,-16.64196365,2.308639407,0.375848182
7766.063207,-874.7462501,-303.3009334,-89.17684523,-23.03348073,2.131499061,0.714423776
-29060.58402,-649.442299,294.1029679,-78.57035875,-17.10768709,1.549243249,0.59656357
56195.08612,99.39057493,-511.9691057,29.81680899,8.337739845,0.84405778,0.844626166
-13100.59018,296.7191451,261.4324457,-29.48836172,1.134997153,1.575620271,0.48803614
8041.121671,-955.9254097,247.8731285,-67.99595841,-16.91752971,1.928919448,0.535405868
34048.07863,5169.778597,516.5119989,-30.42687737,5.868362365,-1.233797145,2.364725189
-14166.07853,2720.548673,-328.1786216,-24.37351377,-19.29398881,-1.109121548,-0.784167623
39469.47305,-443.2332796,-350.0560754,-88.70321243,-22.46658337,2.098469649,0.903332786
-29526.81543,-907.3607907,179.1957461,-39.11785197,6.709801011,1.582690085,0.227720048
-9844.550815,886.3270496,440.7720399,-52.25044575,5.814400573,-0.555795508,1.187544244
-27244.97583,-149.9679659,-23.59304415,-20.86796009,-16.12615549,2.819934776,-0.168015248
7615.857848,8552.602294,256.2964065,-120.2879798,2.060358633,-1.676022813,5.895771348
18071.98385,-2737.296321,44.61419725,-17.68457438,-9.747106744,-4.963755238,0.507073967
43717.03681,6469.131549,736.9210422,-67.42208837,31.97817667,0.608801293,2.092147547
-17006.99132,383.7093234,-400.8429374,279.0654291,7.135345693,1.660900172,0.919454411
12325.53022,-714.1415169,-266.4393729,-70.24418011,27.22268189,1.887874275,-0.66102436
-28682.77284,777.4099625,669.9894659,33.5489951,4.501994205,0.178310322,0.798054692
-20201.63535,544.1124302,440.3358476,2.111061189,4.921314959,0.12961542,0.835166406
9078.813638,2197.966671,-89.7928021,-1.906585916,-20.66936839,-1.188719302,-0.174007482
56600.96432,-48.44812028,-514.8259288,-87.93778494,9.122907472,0.40167251,0.814869473
13897.27974,2640.112428,-241.504112,44.23271366,-11.28842888,0.322201046,-2.306042652
40194.1969,-1489.001338,-315.6004229,-48.0680072,19.32493008,2.139382352,-0.240701547
24240.80201,-1215.025743,-307.8301324,122.4404606,21.47123805,2.497447644,-0.173756852
-15136.84794,746.7327716,-372.5361648,-119.5398616,8.015215428,0.219037281,0.877602771
3155.103016,-3503.361117,-204.2865499,-79.39238188,17.28733871,-1.662686738,-1.09882187
5634.44116,-2876.95213,39.44836107,29.8239761,-10.24693474,-5.372119398,1.057502446
29618.78209,-523.5787518,-98.2556669,43.94007746,-15.67198827,3.333408507,-0.305116148
3769.641337,-313.5347704,-67.08240187,70.99525673,-15.82362731,3.326922209,-0.314886974
37764.6092,-3592.398303,672.3729727,5.758923113,14.93240715,-1.539850231,-1.680749541
-36762.5443,-2338.456206,113.0219702,-7.306553389,-10.14153889,-5.26412783,0.626768968
-9401.3808,-762.3190196,-131.4261793,-91.22007437,-15.64560389,1.565509418,0.736723414
-15935.85301,3363.485154,-195.4796254,-8.580115907,-10.48505393,-0.278678899,-1.995941281
-14662.15665,-2998.643863,41.38683865,-48.30770448,-10.8016782,-4.802533756,0.90384444
-28312.85012,-917.0617696,179.9324886,-44.33511,6.707513997,1.53906718,0.170182933
13772.29955,-2397.527428,-141.2196491,13.70253346,6.414771851,-2.008660427,-0.993565068
-12598.19278,-726.9129988,-126.8206838,-102.5044897,-15.64017658,1.470304542,0.749052783
-37464.38583,-528.8435648,-95.49837184,-103.2093578,-15.78303315,1.288740352,0.807185276
8089.758697,131.870409,235.3159127,-40.22388446,1.268853861,1.633342136,0.462404254
-24149.52735,4777.926917,29.06587098,-119.0893589,22.47222151,-5.000974635,-3.429912089
-10403.72565,-2048.569354,684.3620271,195.3182533,4.004808246,-1.697174771,-1.203152234
-24109.98136,-2301.922367,11.80246552,21.18282815,-9.555272286,-5.355497932,0.050077343
16708.54393,2293.237869,-331.3595315,-82.86525967,-19.54487004,-1.204791091,-0.082937408
-15109.26878,85.95867334,-414.4185539,153.1578295,6.685495337,1.203487487,0.844468929
-31761.99406,-630.5591408,718.1965374,-42.08580701,-18.45475433,1.664558093,0.517947653
-41976.80223,249.1242793,-370.3831269,186.9900533,6.375350314,1.274546675,0.835996349
-20448.8903,29.96025068,295.6583719,-80.48304832,-15.60020564,1.53558493,0.809567787
31377.89154,2245.210126,-118.066762,-29.81983387,-20.08018909,-0.939969347,-0.400824714
43172.31123,-3002.820535,561.814997,77.974277,-11.49444902,-5.334750082,0.64055555
-9680.958,-895.7986015,259.5726559,-79.03583681,-17.14211343,1.602100696,0.629599958
-4942.313845,-999.52244,-272.6100845,-68.28110102,13.38161732,1.791161209,-0.003677471
-27532.25065,1224.973546,583.3318828,-47.13380246,28.70898979,-2.168763016,0.684227625
-35944.07484,-2001.67056,-77.10744396,-17.36304636,6.140445405,-2.467987799,-0.871337054
-19423.79302,3300.055334,-360.6500179,274.0948098,-18.30871633,-0.178689383,-1.363717969
-44428.77731,639.9083624,-361.0899362,235.5739024,7.053009312,1.231429742,0.902129231
-37221.37039,-630.6435195,-240.5262071,-112.8399398,31.46516184,1.188141318,-0.263597223
-20385.71494,-1058.40688,173.3103547,-72.39179818,30.60186002,1.333319171,-0.308480952
-27564.45828,-2861.91119,63.00872778,-54.762735,-10.81915896,-3.775711863,0.528267495
67589.12047,-1601.872629,-355.5523845,2.751822283,-15.30863086,2.825867085,0.464052279
-22414.86234,-1615.062885,-325.3511125,-42.77600434,-8.06116136,-2.839772724,-0.518087121
54029.35705,607.6050182,493.9879134,6.554251433,-3.824117711,-1.509873138,1.216981727
7576.054376,2870.483017,-113.3755354,89.30779233,-19.35116852,-0.823099014,-0.947351997
29979.55259,420.685351,55.6665794,-65.74054324,6.79420974,1.305091881,0.332158552
60422.88185,4910.472306,513.7895936,-60.5791864,4.80106546,-7.119846709,3.036872886
-34940.90929,693.6225172,458.9333214,22.11906349,4.889240965,0.023294528,0.898146778
-21045.57618,3414.863269,-187.8750584,-71.55228065,-10.46314359,-0.623396323,-1.922837105
53140.0058,2225.062519,-418.9864782,99.03518232,-18.87980498,-0.354073916,-0.96718062
-21822.06819,2460.243707,-53.15466634,23.36793711,-20.81741213,-1.314775516,-0.095205645
-42651.91636,-3334.470999,722.0743743,60.85046596,13.84764596,-1.430225231,-1.145907849
61299.00457,-1722.166534,-339.4587285,-65.48748447,-2.670409931,2.44588814,0.308185973
9853.790448,-124.2015408,-435.7437191,291.0389593,6.698477809,1.990034811,0.694135236
3059.767946,2853.675272,-104.006224,133.758495,-19.51589363,-0.69124754,-0.828302418
-10839.85402,-1048.748573,-246.8619379,-97.09898317,21.11552672,1.51985324,-0.046456437
-2592.263688,-3059.787312,31.1922039,-46.83079853,-10.67642397,-3.583946774,0.476634302
10569.80055,3919.034165,108.9012344,51.41255832,-8.900374592,2.805764856,-3.439286565
9544.645181,110.11264,235.0905709,-72.56369947,1.268546812,1.597178937,0.384508865
41031.08597,-1583.597305,163.1289622,-56.36947052,-9.327646156,2.330891538,0.353084153
-23661.74923,-1061.414058,245.8052615,-81.6236185,-9.670941689,1.749725732,0.587500343
-11882.65143,508.7758507,431.6025887,-11.43279738,5.03185591,0.069773431,0.814467737
-28500.82184,-555.8932535,293.5306036,-77.85457341,-16.9059802,1.649018172,0.56451417
-28501.94667,1637.45003,-145.1481652,0.171436683,-2.25663072,-2.476997333,0.848125891
19418.91315,-1320.7233,-285.5116849,-86.64139832,21.21885324,1.796940524,-0.219963956
-17340.1009,-1665.628767,-335.2956856,-71.95806263,-8.024299686,-2.770002521,-0.547618706
-28599.10181,973.0567084,-30.04275962,21.2758034,7.074533048,0.643537524,0.385993098
-13070.6603,402.7079361,-398.4806772,154.9503182,7.300528602,1.091528736,0.898137471
-16082.62426,3130.727048,-113.8426407,35.81595391,-19.2261136,-0.705831837,-1.513642686
-18067.9391,-737.0241587,280.4577877,-82.27482498,-17.03777553,1.625509392,0.615264255
-11583.40246,-1050.227644,156.0177084,-27.12952739,6.808451366,1.757166211,0.177712116
17773.3145,-2140.804789,640.730414,421.7003293,-11.66368567,-0.781476143,-0.897999807
13920.55887,1932.355357,-351.7257422,-97.66553748,1.758136134,-2.055955371,-0.05499816
-27689.9098,-927.0567455,177.4900958,-51.35960373,6.71527486,1.548878935,0.236282123
16361.80171,-3722.773352,615.7797007,3.82998014,14.4794086,-1.235981287,-1.283272315
44270.32299,-1487.287074,-320.4866772,-11.69569907,21.39591868,2.170376366,-0.219219272
-5750.313203,-1511.742321,-156.8204336,39.89972324,-8.137032008,-2.841980914,-0.66432748
8331.380802,559.9209137,-403.2746976,-95.41059557,8.139055404,0.464634328,0.79468235
17478.72853,1948.36193,425.2872316,73.26515366,-0.664925021,-1.954602832,-0.150731779
-10413.1971,74.22726178,-425.0059088,87.64052141,6.81354366,0.898289119,0.883921619
55345.72834,-434.0624329,-530.3753103,180.009783,7.238128285,1.55954728,0.742762483
-33063.65273,810.3969674,675.6049629,51.3763705,4.457718118,0.238252112,0.743545032
48104.61778,2948.906403,-429.273505,34.59824554,-17.47573142,-0.823640636,-1.570725905
37674.44989,-3723.265253,-218.7248025,-56.72174987,17.49064957,-1.450847818,-1.266798947
13005.05837,3614.809148,-231.4554809,-40.71174877,-8.347245393,-0.241079484,-1.94292397
26500.77231,110.3087527,695.5991995,-32.54983798,4.106461073,0.495421721,0.568097031
468.3765114,-1926.554694,-359.2303132,-85.4831341,-8.14669418,-2.631559605,-0.593894516
-693.1026734,3508.923214,-120.2283182,-6.186073676,-18.16494744,-1.327652648,-1.486958061
-16723.95949,-1103.564438,170.5662854,-70.28617054,28.58455891,1.410923015,-0.260821963
9013.042604,3566.091474,178.2206467,13.48830242,-9.820858428,0.656192085,-2.340910582
-40024.09437,641.6296828,775.3236984,46.77727087,3.690917806,0.333601884,0.669774027
-8810.336785,-821.6295168,268.4534415,-55.58927796,-17.01934007,1.848308322,0.567690122
17744.1831,-2163.899103,-149.9999818,257.7894545,6.840707801,-1.330031984,-1.063846767
23977.0235,-1320.753263,-299.742513,-35.81239244,21.3160884,1.947257049,-0.207059724
-21178.93411,-3532.028865,-187.7790653,14.63011829,16.70366791,-1.219527482,-0.950501353
18142.07859,2882.435859,-404.4437674,200.8551067,-18.299287,-0.136703509,-1.474893081
-38883.65557,325.8405999,722.259629,87.48279371,3.225548738,0.617878931,0.560250428
-38677.26473,-3394.177943,717.4641268,52.10577441,13.81881303,-1.268527859,-1.205666007
48106.88189,8728.376424,-266.8927398,-50.54628753,2.601623307,-1.509314841,0.840629577
-25928.42639,2555.814505,-50.45093891,-5.219487401,-20.69833287,-1.996722425,-0.080430005
-13975.90966,-912.3226272,-252.8674228,-14.69553285,21.30595961,1.732698092,-0.025392764
-32332.84697,-113.3856078,-17.72612775,-10.3468962,-16.17240451,2.784616005,-0.181592809
60420.59616,487.7162025,483.6499209,9.995781886,-4.917355426,-1.218730939,1.31555202
-26482.23486,500.88321,-373.3447967,29.91645761,7.247584302,0.636960481,0.87395304
-27304.63709,2695.994378,-286.3218912,-54.59792746,-19.67933641,-1.547501116,-0.004134553
38323.92458,-2516.023589,480.4835137,80.666093,4.635699059,-2.079999576,-1.093479762
57653.67134,-767.4636277,-137.7014401,126.3842111,-15.58141175,4.004057225,-0.4990218
11165.14355,8561.59639,363.1578335,-22.42192948,10.70141056,-4.251020844,4.782142376
-30086.02004,4685.380454,427.6040529,64.14932623,20.84614712,-5.004159194,-3.053475288
31443.91491,675.0755647,-500.4151658,-64.30071534,32.04887785,-1.03409378,0.733116889
2853.260112,3327.942605,-377.1322989,-48.80606016,-17.6412739,-1.581445496,-1.371592431
-36832.94984,-663.5300058,292.9034831,-81.85987665,-17.26120402,1.275406446,0.774312893
-7276.648336,-2288.922466,557.5189655,63.3369678,4.062000655,-1.879492371,-0.932783759
14856.52154,-178.3515335,-455.8754972,227.0922258,6.773780703,1.728358026,0.714736856
-25978.78771,-2908.523552,55.84683289,-52.71916901,-10.86718937,-4.903169053,0.908805418
-3667.909479,76.76798524,-431.2614784,-54.68631536,7.034227887,0.190577774,0.987588081
65403.13297,-748.9889862,-135.6781946,-25.71057472,-15.33600845,3.530492213,-0.58859752
41515.51404,-1065.315111,422.7202935,63.28794598,-16.15649659,3.03953915,0.323732323
-38297.85583,3357.608459,-333.4245684,121.7936591,-18.53202253,-1.052791974,-1.304947878
43863.22345,-3177.332509,-8.943678448,55.74196878,-10.03196522,-5.003871642,0.9589271
47629.64545,389.2467672,681.3846314,15.55239058,5.053492608,0.151964515,0.935116317
2898.655229,-3557.306154,-212.0590195,-79.60725486,17.20101758,-1.578671729,-1.085596297
-12515.10443,1058.225769,563.6067457,-72.10469791,28.72297022,-1.418390752,0.586554985
-28991.44436,82.94817919,-259.7611133,-111.6438598,-11.90305221,1.548953213,0.764496067
-28494.83076,-2779.425787,68.53469721,-39.2298843,-10.69855181,-3.420813889,0.328375147
6369.199225,1917.593683,-343.2265616,-80.25103387,1.559261541,-2.139025026,-0.005665983
18459.74551,-980.2261414,-166.6878505,-86.96919297,-15.48397043,1.703540065,0.633028931
-7461.946402,-902.4228024,256.3080126,-69.23842088,-17.11122881,1.616281793,0.639514098
-37060.19342,-606.6328068,-245.5789743,-78.62876795,-23.47215916,1.816321109,0.880306576
5277.195008,-3622.114388,-221.3925792,-54.57405054,17.12992924,-1.559237868,-1.007122454
3063.037134,-822.2075898,262.5558685,-52.98815218,-16.79748079,2.040302875,0.390833259
-16649.26876,2576.333935,-293.0362538,-9.568274772,-19.73128423,-1.167279678,-0.013655328
-4276.638465,2479.580481,-306.6872686,-47.7002953,-19.64181812,-1.255673855,-0.021057565
-13222.35055,-1039.357901,159.861541,-62.71360177,6.808187124,1.652526247,0.15894838
10689.94046,2367.155994,-330.3835756,-90.1910513,-19.50504154,-1.348940497,-0.077450288
9876.243185,-3391.912411,-176.6859247,-74.82023905,4.528577611,-1.632860927,-1.228040585
48169.23377,2897.068271,-427.328836,-27.48700415,-17.54899514,-0.826762465,-1.616343169
51839.07623,-1550.862796,-327.2576454,-66.65777948,21.45692568,2.08710817,-0.22032169
44948.09538,-1596.79454,157.5911362,-41.2278998,28.71367807,1.91615488,-0.458415781
13645.14687,-1458.467045,124.3290613,-74.25565548,21.56305298,1.979589164,-0.157577621
13063.19596,-1598.799941,287.0294401,-16.53710653,-9.344300559,-1.974508984,-1.813120802
12348.07889,-1348.205318,200.0434991,-72.57994337,-9.472587828,2.019902038,0.451556817
7037.681425,1251.075922,258.456172,-78.35996857,-3.613941212,-2.230527079,0.525977626
-32548.19007,-28.52490886,-18.68039249,16.90961209,-16.01942342,2.800848646,-0.152014093
-43327.7181,265.9796585,-369.5820151,205.1092318,6.377619233,1.279875757,0.895008473
-31703.42163,-619.4530152,298.0487889,-90.63278942,-17.09552745,1.605840707,0.586529955
-19908.54296,-1999.874172,707.0340632,0.84250556,3.97562562,-2.452325133,-1.061079869
-25504.77684,-624.0701987,-110.9152575,-95.85068788,-15.71700025,1.398045937,0.778100723
-11881.30148,-968.860903,-256.4041376,-0.413092602,-15.75637084,2.266652502,0.692337536
-2752.081,-63.24290471,-420.5031738,202.2809047,6.600723227,1.600017376,0.801509955
-26875.92776,-3619.076087,-251.2525598,100.9658166,16.57717226,-1.136219303,-0.833478794
57760.20424,5469.058432,-315.3379515,-113.2154862,11.57103797,-0.180755099,4.287310997
65546.44321,-1387.746283,172.2695292,-22.29018058,-16.55491515,2.428552447,0.320563685
-41867.21847,-787.3456503,196.513542,-94.02739915,6.699996326,1.331881689,0.156878562
24016.68624,-1367.371762,-291.0804325,-91.29174457,21.23274288,1.903133426,-0.176828094
58158.66241,4107.55681,-77.03630772,-68.95036962,22.89700936,-4.182263539,-3.666590722
65612.38004,-1561.311293,-363.4890785,-26.29584415,13.77396977,2.433344669,-0.142190409
-27999.82202,770.1240632,668.6235335,63.53746092,4.485530603,0.327624265,0.752102521
-22372.54384,-1040.671476,245.1175026,-79.23193459,-9.607479473,1.753894067,0.525732686
-38853.68652,319.3905172,725.2274006,47.3268943,3.229048398,0.482034468,0.58840815
3788.528929,2605.94987,-354.7528983,55.98871254,-19.17075885,-0.834092755,-0.827366578
60736.59903,-4156.189443,-298.9975386,78.27834364,17.21628988,-0.616939404,-1.136670234
41366.01189,-501.7265807,-359.3640453,27.56063893,-26.5815861,2.682650041,0.951400732
23070.73475,-348.0538661,471.1580006,-60.77223874,-13.14789585,2.136379045,0.376407772
23117.86126,-1363.653065,647.8826093,-26.5692783,-11.73736339,2.421267867,0.11976225
-12407.91609,-1126.030357,232.4233076,-76.31558391,-9.563013341,1.842483147,0.504023351
11296.84352,2352.388933,-324.9391039,-74.5719559,-19.54821216,-1.229673383,-0.067133841
-22823.31595,1107.234154,-431.0741641,-85.45513018,31.74985554,-1.477248894,0.905998544
3967.690579,2461.384073,-91.64129632,130.7912147,-20.29966953,-0.494063953,-0.298861383
-11357.03149,-773.3519599,270.814022,-57.77380972,-16.97467028,1.767313472,0.593194183
7476.173858,-72.05894219,-449.5707242,128.4911811,6.893360721,1.209079392,0.827015375
7809.818341,98.86230591,-308.7306498,-108.5215475,-22.06501188,1.778776053,1.087673355
-37690.36976,-526.0532572,-95.11757487,-105.0982755,-15.7816151,1.268356607,0.780663463
-1360.363585,-523.0831303,-242.17774,-69.67043721,2.297428525,2.307029544,-0.14520074
49955.57035,-1096.973341,-324.284072,94.54676211,0.226068312,3.045170876,-0.14923914
52997.77238,-1297.811639,188.2541859,-26.53366652,-16.6451142,2.36743205,0.375929052
-28135.10933,-2036.891699,-84.73423798,-20.34860047,6.235831156,-2.512083167,-0.877779925
11866.84036,487.0044899,-452.4298912,-63.99387504,8.18919266,-0.039641688,1.010046781
10711.32191,2539.049309,502.2473967,43.10872123,-21.84825526,-0.881940865,-1.085911291
29988.0387,-3270.972032,-9.982601216,18.30618389,-10.43209694,-2.820221409,0.242066373
-24276.67602,-3119.522979,-137.0120538,-9.082722563,4.31306368,-1.658471992,-1.110907364
-34666.83338,710.5545884,-411.735044,-92.32119454,7.700708379,-0.561320763,1.200309137
18078.75976,-2560.191455,378.458926,139.3231209,-10.53501482,-4.573281273,-0.312503912
-19755.85636,-3532.822262,-185.1367248,-73.35818872,16.76562541,-1.516405066,-0.998081984
-8101.163447,68.6628328,-432.3588221,56.91496414,6.880419002,0.721362991,0.876503306
-26828.81394,2043.912943,-300.5778137,-102.4752378,1.108279907,-2.128619617,0.170759526
9894.221662,2751.562083,-109.1693371,3.783782663,-19.5105853,-0.931065431,-0.899672942
3309.137021,4682.793291,472.2540211,-17.8486759,21.33424426,-4.838964958,-3.527590445
13425.97245,-1365.794473,198.6985837,-73.11261237,-9.483814956,2.065464129,0.440694636
11697.35495,-974.8852936,-323.9707504,-57.02534875,-15.11745175,1.953091897,0.649665276
3717.11842,3592.200514,208.1776039,7.664332356,-9.951991651,0.656145721,-2.324110336
71358.24766,-877.9926106,-151.4369874,56.42780171,-15.48159183,3.860688876,-0.558541237
-17036.792,2773.992149,-330.057891,86.11145322,-19.29264746,-0.840172325,-0.746530109
-4824.472432,-2169.624713,-142.9371287,-41.7479777,6.578272769,-2.735138462,-0.785482269
9265.741097,123.3441963,235.3684167,-70.73088288,1.288736152,1.510142549,0.458220362
-22301.97055,151.2380852,-405.2122048,150.3130782,6.660511246,1.137648473,0.839531314
-20869.52785,-966.6234754,-233.536383,-51.2302428,21.03526497,1.618731979,-0.061071299
6217.020256,4452.050681,170.3630314,-47.7131826,21.88946371,-4.788882564,-3.294647136
10582.29578,1050.859997,-407.3393335,65.56710782,-1.936269753,-1.264856048,1.118079356
8736.554807,3215.045756,-376.4941391,-51.66993832,-17.76232787,-1.218603116,-1.510799119
-29057.84247,194.0957337,-397.1526,158.7214248,6.591752601,1.137827051,0.812926392
-38979.03306,326.2885163,-384.3728395,-5.018562109,6.732677851,0.318844123,0.942380382
52509.89846,-1281.009479,189.7048046,-42.76979024,-16.616364,2.285111826,0.373848156
-6405.039546,-1983.532398,-109.7950395,60.66292026,-9.236089156,-2.017248044,-0.606573021
-3589.98494,-603.6571602,635.8389853,4.516010388,-0.682127649,2.366886288,-0.385812674
-2990.418867,3393.700671,-374.7084587,-9.784397127,-17.63866968,-1.50782351,-1.366813098
-4410.420494,-1138.339655,-259.0687529,23.55788046,21.02433364,2.061769162,-0.106533843
-12925.44,424.7887524,-414.8478801,-0.62062355,7.482466175,0.436622332,0.969047305
