pca1,pca2,pca3,pca4,pca5,pca6,pca7
20236.31038,-1107.069838,245.2127286,-63.21002916,-17.00269429,1.588787927,0.596766407
-41930.03132,-889.875354,203.1563342,-87.16849938,30.47074031,1.177451164,-0.268611941
-31505.18056,-526.3136288,-102.8742353,-103.9365676,-15.64897006,1.37047251,0.757047034
10872.0964,-1133.39602,-297.4686374,-49.19223161,18.45703036,2.03412892,-0.209863226
-12682.02134,-1084.549427,693.4180607,-36.19588016,-5.947133058,2.028521934,0.192343328
-6738.102222,379.9820228,738.3261295,-50.4262964,3.931988837,0.175995487,0.664899809
-35539.60546,-1767.133719,-325.6525625,223.7291035,-8.733735074,-1.649008093,-0.427864418
-24480.99169,157.6478376,-403.0006963,160.5057112,6.622945157,1.191242185,0.856782082
-24355.08898,3399.548003,-350.6583932,120.854017,-18.14892609,-1.005973162,-1.353394902
57972.8378,7237.711942,117.6257185,-85.57897139,28.53431445,-5.448261008,-2.558666702
-13791.45997,426.7908285,-414.7682172,19.34140438,7.460772684,0.502408107,1.001069518
-19502.08135,-903.4126094,-253.978608,142.5091867,-15.84551237,2.681360652,0.735352892
-1909.794337,3447.224348,-220.1543571,78.33586585,-9.047033717,-0.10291788,-2.027330623
13602.58707,-100.341825,658.1513973,68.68440198,3.51609144,0.925955723,0.458147201
3844.584425,-2606.97021,65.52747073,-17.27208414,-9.806850176,-5.289683308,0.515006182
25646.35844,-2547.700355,522.1691981,-37.65365081,4.287823758,-2.047163358,-1.081043461
-22692.0575,-967.049734,172.9577813,-86.364119,6.757093008,1.476630629,0.216260876
40987.14579,-1575.179666,162.5495324,-43.44397992,-9.316823194,2.341198751,0.371344304
22289.04104,-2873.00206,38.22998135,-39.58864831,-9.907582043,-5.049865599,0.656404847
-18229.63611,-1749.5749,-193.5729053,-23.72895074,-8.672761109,-1.87302079,-0.817025889
5274.730256,137.0953303,240.7331622,-78.18746625,1.232565086,1.59103303,0.391252827
-17932.59371,-271.5480085,-5.288967216,-80.95237767,0.768695398,2.274527622,-0.358305981
-8496.262409,-814.206872,267.8246157,-70.54869881,-16.98904517,1.73806888,0.59204848
33728.09428,54.72406919,-472.2219199,-86.86107383,7.794445169,0.412538054,0.859162817
6023.347362,321.47844,-443.8408454,-75.92516001,7.736379495,0.170723687,0.878889601
10600.42412,4742.759244,164.4332935,71.42924934,22.48150594,-3.992990927,-4.040016744
-30059.09986,-2556.784318,87.85623427,1.244585317,-10.37947651,-5.696012687,0.9903839
3081.665472,-1351.17483,136.641855,-55.5344497,-3.452910688,2.113174831,0.402491878
-10205.82713,-542.2740133,-239.5233677,-3.594968918,2.05911008,2.256049131,-0.052092679
-25249.10787,-396.7496741,-217.6149691,-62.12469694,2.045798567,1.891538678,-0.000998252
834.596889,-851.2690656,154.4008265,-58.17874419,-16.55085158,1.655968912,0.683375862
-11313.03348,-774.7959801,271.6576756,-75.72859709,-16.96957869,1.717538076,0.592154846
-35718.62532,247.1390618,-388.6416622,156.1249085,6.554437379,1.08122029,0.830632379
17384.45011,-3358.785053,438.5325448,150.2075623,2.686650053,-0.965717396,-1.451626444
-40580.20104,-717.301482,-231.1002291,-1.965904195,13.15023217,1.781796095,0.117680213
9205.35208,-2901.331899,34.34232996,42.18159599,-10.21987681,-5.285007834,1.065098344
-35138.97613,685.1051737,459.0948643,3.566322767,4.878204621,0.005920464,0.870114356
51106.69891,4931.132106,-313.8454362,-96.06089082,10.3656074,0.041024771,3.993176433
-18328.36971,86.67798704,-411.1661711,168.2099448,6.61171747,1.266423902,0.834059157
-3353.437961,339.7793912,678.5974464,76.84492022,4.029990442,0.713625558,0.669536989
60500.29002,2334.984493,-297.9308228,62.31247727,-10.90641585,0.686893075,-2.442907824
-39192.23977,966.744413,149.9027408,-49.83157966,6.360376867,1.050610875,0.416426445
-35166.20333,645.4374459,546.351978,59.80348016,4.490827167,0.335543813,0.726077075
-15608.86195,465.9650876,688.6405791,184.9795808,3.97414992,1.04919785,0.65998386
13250.2982,2242.689841,-99.32185884,-13.71142245,-20.47687101,-1.753232895,-0.215633507
-30532.39939,-3217.324659,51.29498899,-57.40077738,16.44454716,-2.342785024,-1.015223071
50631.98268,-3116.826565,3.081081917,-50.41990596,-9.775900956,-4.866115529,0.590717937
-12985.57082,-2028.901114,696.2560211,22.98317633,4.059860256,-2.347176952,-1.159638411
5810.223623,-1229.326108,-268.005523,-96.36958116,-2.881917099,1.952535191,0.366934244
30298.55939,2901.12433,-424.5203097,300.0843113,-18.04404673,0.284346297,-1.562640223
-20963.7243,-855.0382534,-250.0691668,104.8188867,21.2230567,2.130248743,-0.021254664
11763.23953,2108.388069,-53.4706355,-15.82244169,1.092657154,-1.737373683,-0.314039136
-22502.02283,-3416.916877,-183.7432977,-68.96655723,16.9389303,-1.699344235,-0.995487351
15481.46592,290.8119202,402.022019,-8.305348317,5.167181901,0.276288049,0.695707936
-23024.16892,-813.2196891,711.4604423,-50.98471883,-18.63707407,1.682719051,0.530541491
43449.06422,-510.2592194,444.3675771,-37.84547098,-13.03891451,2.341371986,0.31717832
-35175.54416,619.5669719,-387.3324462,-90.23328646,7.433767831,-0.193192542,1.035100791
-15720.79317,-3176.699882,733.5231954,127.0759456,1.558444477,-1.312766506,-1.359623772
-9070.702523,-3311.070722,-158.3152628,-87.13526746,17.31079603,-1.849290905,-1.212747009
6668.815378,-112.3877819,-443.1068328,177.9542302,6.746862794,1.471021417,0.738955249
-33019.98404,810.6882132,-396.3426211,-37.42470891,7.851729091,-0.035791407,1.070145958
49587.67101,660.738139,507.9076075,-39.21213582,-4.820669236,-1.856807409,1.200224185
-8995.78021,370.0941784,-402.1142187,125.1789452,7.335026833,1.005710896,0.889519026
56098.34701,-119.8930266,-505.8954209,23.41403567,7.885131611,0.922165413,0.819288239
-40852.63773,-215.6399354,242.9949834,71.1498615,2.614918546,2.624496598,-0.392009235
26017.86378,755.2886225,680.1847348,-9.184047221,28.40229386,-1.004686168,0.384284527
-4480.915074,-2512.703093,79.49245331,-26.00313325,-9.802410433,-5.383702149,0.477995467
10190.59205,-2877.365362,36.92246597,7.047498966,-10.15019557,-5.408460053,0.896940882
39521.15801,-480.4516348,-353.2356059,-47.09068739,-10.55530625,2.273007093,0.590774017
-7421.665049,-1664.442529,-229.6005488,10.06996177,-8.222653346,-2.382292998,-0.704775421
58070.79865,4127.484096,-79.07618396,-25.43528429,22.92154554,-4.080749252,-3.632254788
18590.21603,-430.0460669,-78.37503568,-15.66882792,-15.71177249,3.126492603,-0.369038904
14033.54189,-2076.006577,-392.9932551,26.3307469,-8.163170628,-1.935252515,-0.702248944
-7723.835726,-3332.775854,-160.2583276,-82.55920551,17.29426767,-1.796048766,-1.263734897
15624.09466,-1780.664718,-260.8455214,77.13662099,-7.98578703,-1.983593268,-0.776583621
-3786.262336,-1192.691541,154.9705341,-83.29020247,30.69089907,1.436553166,-0.340408631
37440.41588,-3257.649951,-5.359079362,-38.73265879,-10.26344471,-3.286350556,0.095233391
34173.49952,4831.62457,608.0496219,-11.89759834,31.90848718,-4.046707434,3.401183769
-19052.93591,8718.407627,61.97783108,-129.4571335,12.49917687,-7.578618566,6.996791935
-864.0100129,-1127.591345,677.3549979,-9.16269534,18.19876587,1.838547317,-0.413050127
-16768.51603,-2003.413307,697.5902903,91.09499626,4.003437523,-2.110173417,-1.128595345
20237.31034,-1107.0778,245.2114509,-63.20964167,-17.00268605,1.589446253,0.596587706
-22872.64527,-1038.458053,175.1002419,-45.69664987,30.57754774,1.41083081,-0.304274505
-5612.653583,5082.581381,731.4914054,19.39074848,23.23799187,6.643343817,-4.18978339
44801.14309,4996.147644,605.7155991,14.33615302,4.412410999,-5.79022604,4.559121978
-32998.71362,792.4994705,720.4115902,-5.731193154,4.314873718,0.11431662,0.718576549
-29452.74842,-824.2778578,-240.226886,117.9566424,-15.89586745,2.521515445,0.725427359
7521.47531,-38.82337138,-445.6687829,50.7344154,6.983979035,0.850016594,0.777502154
41899.1817,5853.931344,29.96550351,-83.38281064,7.911119798,-8.758538051,5.742205446
30886.88867,3046.734933,-406.5717937,-27.34400647,-17.62015752,-1.064491803,-1.527265247
-4380.021756,2905.666858,-89.1075909,83.00794226,-19.55695548,-0.907373086,-0.767476176
-7741.433221,-998.5677123,-264.2031527,51.3213641,-15.74578728,2.445728704,0.704484054
-30798.27297,-2452.030783,93.23942572,-24.26885393,-10.18214113,-5.369085433,0.84195563
15007.56039,3077.027703,-400.4464274,125.7576237,-17.94655516,-0.696498571,-1.463815372
33892.54744,53.44211,686.1781425,-30.07816618,4.14636895,0.530034168,0.494859808
-32275.4505,-61.63999541,-19.64107708,28.15970095,-16.08427695,3.025089232,-0.271582967
19468.62297,-1228.897264,-292.3015187,-49.69594018,13.40568385,2.0909217,-0.086280463
-11884.37789,3431.51919,-351.5393996,-10.18496237,-17.79237304,-1.408673473,-1.411623917
-22886.19054,125.8900858,-404.5247676,150.2386447,6.598119025,1.149275293,0.852968617
-42646.61025,274.1542784,-378.3463595,123.7056549,6.47190554,0.894394828,0.891457946
44193.93959,-1538.985539,-317.1591976,-79.38695771,-2.674511689,2.289632778,0.278069007
10383.25352,231.0028079,754.1467334,42.61111261,3.833644897,0.637609902,0.570986979
15098.1236,-156.5571146,648.4744733,202.5766846,3.38877455,1.505707507,0.419896699
41225.59687,-2748.720385,70.98571205,199.0590331,-9.576775328,-4.193556162,-0.291787668
30773.86145,-655.5218273,-63.61866242,-79.81295391,1.041534338,2.651408793,-0.548963679
18829.63624,6265.896217,-24.25247771,-71.73845416,26.34507619,-4.790885962,-2.940726134
-11245.12148,-69.23747537,-283.786117,-78.20351938,-11.82998213,1.826596314,0.756373298
-27321.47357,2420.580449,-2.951281031,-42.54884896,0.879782257,-2.13082179,-0.209414711
-26206.56655,-3463.815126,-187.9043183,44.3859935,16.7287468,-1.346158508,-0.93164252
-22691.54964,3035.373771,-70.50612994,51.18166323,-19.66298202,-1.01326313,-0.766420568
10002.0571,-3654.441517,-230.3033702,4.71871725,17.14638736,-1.312690317,-1.020500053
-26523.56699,-657.6976899,291.3858844,-87.63018342,-17.06637745,1.601730606,0.538530381
22800.90697,-324.5188769,-328.5345764,-100.1230909,-22.58671668,1.959146344,0.899932835
-23664.03272,3521.415175,-337.3473974,2.221682385,-17.87792035,-1.465814519,-1.422237036
10290.80403,2484.702201,-358.7129706,-30.50956464,-19.23603102,-1.068120836,-0.771433447
51626.10609,-536.0111733,-365.8871731,-77.89238045,-22.38988283,2.22644367,0.881708123
60412.47067,7848.368157,661.6070466,-73.51918627,-6.694106525,1.108111931,4.849465497
51240.89325,1227.992419,229.4690608,-57.46386154,23.22204094,2.354764547,-0.643989495
-38060.82497,487.2564306,292.6185041,-85.26941034,0.999320586,1.247193064,0.424060325
-226.3616149,1399.987114,267.3158336,-69.67239831,-3.482970961,-2.243651871,0.530125619
-40265.29998,1634.785626,-126.040998,-68.99055409,-2.497437557,-2.699953954,0.766918908
27072.74098,-1710.387163,269.3387571,-15.26864369,-9.269104598,-1.901867008,-1.900289042
-41596.50834,288.524382,-369.9962196,270.9672608,6.417486549,1.536852423,0.827340617
-10992.44934,-1057.886926,154.8057806,-17.89548343,6.802694658,1.83884506,0.166882128
-24419.34772,3071.592425,-66.78188264,140.7816082,-19.68204761,-0.856427575,-0.719429625
-39027.29727,874.0532903,722.9339894,96.31691857,4.306709523,0.25038141,0.780551527
3806.45736,2803.904555,-104.9684281,-26.92670144,-19.51108787,-0.998771374,-0.912254894
-40875.97613,-322.4962955,-190.9936924,-102.7665345,1.851028015,1.90611347,-0.138795404
3316.282532,-1080.186387,-290.0864768,-47.30912428,13.40743022,1.997077611,-0.065422751
-6823.185755,-1103.472411,-251.628761,-43.72934616,21.06431787,1.758381144,-0.072779542
-15872.27234,89.09206111,-414.0006451,163.8615843,6.67120243,1.261831926,0.836433482
7169.727256,130.0252799,235.1810171,-74.64373734,1.266785949,1.595328525,0.369747567
24922.0393,807.2523458,516.3074552,-26.68596166,29.00317382,-1.731519114,0.563671532
34600.39698,-3961.678015,-259.609811,-51.79010368,17.09279934,-1.245489001,-1.017711326
48108.35379,2797.42837,-442.7730573,138.7429547,-17.78944863,-0.40550214,-1.52146874
44641.10594,4749.693068,-251.186553,-51.65839887,34.6295508,-4.081640166,3.599611348
-30244.08713,244.6235385,705.5632472,203.1740376,3.21236607,1.000446454,0.668384349
-30876.98374,439.0426697,286.4532334,-82.36422622,1.054450131,1.234690385,0.542824564
-19168.21575,-1137.182344,239.8244409,-76.4717822,-9.728393381,1.862412223,0.522558217
-34209.85608,328.9847369,-404.9413421,-72.48312386,6.918510656,-0.1100784,1.030202254
-35750.72359,235.6371186,-377.2071241,208.0098275,6.472777378,1.325409667,0.858183429
-18577.46947,-589.8072913,-249.4711728,-59.27137643,-14.11113204,2.257991305,0.645796411
-14286.14902,3471.717518,-358.942577,-1.242489909,-17.73597078,-1.561684367,-1.295767226
2193.881862,-3010.606253,514.41767,3.356953835,-12.0366675,-3.144969624,0.042673485
-2647.475366,3386.038746,-375.8228659,3.657798836,-17.65156704,-1.441237971,-1.372260277
-4485.946414,576.3259747,-419.7692297,-46.83763087,7.97280046,0.265747363,0.965205447
1390.144931,-1156.470037,138.7331273,-8.075002592,6.864929215,1.947582084,0.090839242
13955.91698,-2312.599925,-172.536318,77.44917366,6.648137799,-2.225838845,-0.871969688
-4214.941977,559.4995627,468.3164819,-33.62829721,5.165599414,0.401300711,0.620453685
-6255.823869,-2691.325645,534.6642494,-0.067380545,-11.61553087,-5.323024237,0.693934951
-13494.16816,95.26303485,-425.8968591,182.5368296,6.752522557,1.269353651,0.869161437
-10117.36281,-2915.58789,45.23347062,4.586526355,-10.59571323,-3.192405838,0.305591907
59448.38959,-2685.327452,-226.3810572,9.443809662,6.91590691,-2.093017202,-0.983087624
-39389.44735,-3510.433529,-235.1552879,94.24400831,16.52495342,-1.232650414,-0.83773292
-16225.75782,-3406.734346,-189.2832172,-34.06791947,17.06527971,-1.523501097,-1.091301742
53864.40053,-3280.956974,527.0150282,77.78057972,-11.74423898,-4.872622762,0.825898734
13707.69542,213.7074154,-451.9432954,11.00424771,7.637589101,0.635244852,0.877556205
14773.46509,-875.8921015,-161.6094228,-93.18608762,-15.35469566,1.7018309,0.629807863
-38636.27162,-3384.28005,-162.8221059,-44.70417004,16.63721455,-1.557089259,-0.991619457
12544.40598,-3398.623363,-25.10438737,90.41918637,4.005125039,-1.194596066,-1.206196717
-44345.39209,5360.022934,175.5281157,-44.74335164,-7.135889882,3.151893941,-2.797550797
-8074.188961,66.55772581,-433.4543384,78.0087493,6.871297584,0.799419128,0.923254497
-20283.86886,2640.120712,-295.6435223,-44.87005405,-19.64254114,-1.454798032,-0.023127066
24559.44636,-1272.605716,-297.1989229,-79.85703334,13.4398247,2.058470526,-0.103680032
4070.495166,-2993.986357,39.01636604,-66.46394847,-10.45228435,-3.545316285,0.168460896
-36169.85376,-1969.524423,-78.14432116,49.90995423,6.166139118,-2.343326455,-0.870866494
19817.05856,-293.8179843,-324.6962685,-99.30397802,13.40024517,1.589192069,0.180927568
-33907.16668,296.4201696,-401.751294,94.78137844,6.763458109,0.655967384,0.96953227
-21221.97617,-892.5375305,-243.8737773,-15.84940979,-15.8005569,2.137917023,0.710047934
55885.92238,2203.11835,-421.7536081,85.32449843,-18.85876924,-0.380226028,-0.969740829
13719.97655,-2188.31282,671.7995782,81.00360366,-11.73544275,-1.605740841,-0.946307633
-22438.99871,524.2369692,-407.2926164,128.0838146,7.413557952,0.828702578,0.932078136
-29245.94696,795.6088904,451.6554069,89.25402078,5.179043119,0.326319939,0.874869339
23332.66418,-1976.340833,-387.071784,-19.61536643,-7.797167011,-2.472427238,-0.686770244
-13510.37356,-2537.048568,86.3751751,-79.72128842,-9.996995204,-5.43361251,0.707318335
42498.4662,5053.213891,536.692843,-67.56652872,4.700535932,-7.266690675,3.076776259
-632.1382662,-952.8125554,246.6101948,-67.0437604,-17.06040772,1.57338496,0.694629943
11744.83911,-1679.515134,-254.4764748,-69.85589387,-7.796592228,-2.536058422,-0.86503071
-30713.87969,450.6711514,286.9717916,-96.34914413,1.08050274,1.114881734,0.497179216
-15358.66363,-501.1825604,-233.4853509,5.282429215,2.02616313,2.247810394,-0.037613881
-11426.29226,-1835.449612,-342.8035274,-14.94458739,-8.264598528,-2.513755448,-0.524290934
-3414.875213,-1070.213609,-286.6479349,9.798767661,-14.72003926,2.632916789,0.514533857
43078.19936,-1499.913396,-314.908272,-33.86962406,21.34439535,2.11516799,-0.229468684
5093.076148,1383.371363,-215.2287722,-103.6114849,-1.900872607,-2.890631778,0.800427206
-21374.40706,163.3720367,700.1572639,88.13419848,3.284750475,0.710127819,0.609818003
-22659.41193,-443.2709542,-222.3603705,-31.80536371,26.99049926,1.805400009,-0.561817006
4253.33537,-1283.648978,209.4848655,-57.75841873,-9.524688812,2.007224903,0.474840596
-25740.73971,-2494.655551,698.2532016,143.0589632,-12.15716679,-4.761761031,0.574378267
-40240.29966,1907.882519,559.7405871,62.61642737,21.86450857,2.2092472,-0.469736277
-18753.72508,1498.525674,-152.93605,-51.24474704,-2.308499641,-2.73607616,0.892766631
-32058.30866,-48.74046148,-16.31162388,-43.14075285,-16.02043437,2.725176455,-0.156091627
-7800.535474,24.81257754,-424.314512,167.0079832,6.711012283,1.31766452,0.764729791
66047.32435,-2187.218084,-334.8560134,287.5771269,-7.791169139,-0.859441994,-0.908918858
-19955.41116,-575.7013328,-248.9821484,-34.35640348,-14.12058575,2.329122758,0.666708832
39849.10555,-1501.390491,-311.5515011,-82.09466567,-2.692850001,2.232100065,0.282424512
3209.111968,-2786.909131,49.24235034,-22.32227693,-10.1171548,-5.121818926,0.703334111
33604.43202,391.8486909,50.74417804,-58.53270044,6.81785056,1.337183615,0.357545074
-35167.99501,682.2847269,459.6220523,-6.317058738,4.876020494,-0.014046397,0.87422755
-15230.91388,-1101.250085,165.7382639,-30.97354762,28.60989647,1.550695419,-0.268037758
16526.12961,2506.51367,-371.0246661,60.94387003,-19.09554724,-0.723469906,-0.867717374
-21675.39072,351.708192,275.2192159,-89.69212362,1.076350744,1.362613689,0.395764867
-1673.182805,-1115.950326,-272.1379899,57.25681737,21.13929523,2.127900478,-0.098274147
-4791.179055,-2871.090627,554.0517737,-9.877008664,-12.00082296,-3.813146747,0.077321395
51760.24412,5623.82252,-312.5801537,-112.3433856,35.75530941,-0.43506839,3.700685833
16333.86521,2169.879886,-74.39140435,-50.76151071,-20.62067715,-1.456820629,-0.222023636
5374.232884,-1301.648209,208.7363276,-71.25774193,-9.530971485,2.014735086,0.453602308
-7453.180104,-998.1193865,686.0765327,-15.62539284,10.32332671,1.995560856,-0.253155794
1365.266202,3870.730931,198.9180369,-39.28254433,-9.379200173,2.103513124,-2.91875293
56106.7695,-2620.412349,-231.8382797,63.62589973,6.977107597,-2.276917381,-0.77601939
-10931.45184,415.9006614,-420.2428794,-2.725721513,7.518332953,0.368944112,1.015402113
-732.7659014,-31.47181521,-433.3454291,169.7632982,6.755926099,1.38801656,0.793100886
-437.3483316,-648.4067936,-254.6709442,-67.3592239,2.097191113,2.311439805,-0.21701952
3460.017324,-2800.854876,60.18154682,-7.579903142,-10.18243557,-5.009553896,0.677213606
-23106.67355,-1165.558839,169.0348231,-43.63964313,21.34533359,1.834124094,-0.02805227
-957.02478,-1713.361466,400.8139537,-24.72183528,-10.15646632,-2.584655855,-0.914189389
-13720.06778,108.8428859,-441.1569454,133.5473379,6.849807122,0.937694475,0.956078768
-6037.609485,2115.478242,-324.0304401,-68.5124509,1.672925372,-2.228767825,0.076508824
-43227.24505,-488.9597986,-88.06146484,-107.1231453,-15.83175612,1.223525546,0.782460407
56689.23958,111.4119824,340.4021549,151.6164922,5.648046765,1.151676321,0.644335895
33909.01783,292.3734945,373.8388206,56.44648111,5.549383567,0.655037493,0.675642465
-9382.499834,398.0307551,-417.0814191,-104.7651069,7.555127481,0.046790261,0.983785332
-26083.63802,4503.5557,166.2804981,-21.46056334,21.42018268,-4.630566245,-3.097662859
-6576.872352,101.5809183,-446.5484247,63.56934593,7.015830731,0.659783726,0.960078558
-10064.08546,-785.7003839,269.6590094,-67.24690091,-16.96825776,1.77351124,0.548294033
5214.266899,-1089.239187,-290.1474498,-33.61599811,13.41561291,2.055443109,-0.075453856
-18224.17169,-998.6245941,167.2066273,-83.64419479,6.789479209,1.525662354,0.191228724
29691.86055,-650.8930022,-65.31044595,-78.96421296,1.037051673,2.576485456,-0.519110639
-25958.5946,465.8201387,-384.7436511,242.9120468,7.108658056,1.428610917,0.90693622
40688.95223,-1021.984606,-304.673796,-63.87561691,0.236087981,2.363742679,-0.127341007
-19818.02752,-2054.085458,-126.0956242,-21.5059376,6.479945424,-2.748084286,-0.745370217
42837.81784,5080.605643,651.3657724,-5.856452273,3.396814981,-4.29781556,3.039192666
37799.3951,-3507.572719,-44.26649416,-58.0580422,4.367731413,-1.723208419,-1.30992233
-17801.49314,440.2187183,-390.8625574,121.7462777,7.285692074,0.934028559,0.911333273
51748.10895,-985.3280498,127.1047724,57.67466098,3.089407388,3.285693514,-0.631277763
-36828.2897,-620.5666063,-245.0622655,-95.15590045,-23.49354912,1.768630737,0.833443206
-6190.50461,-2160.048896,-152.8253202,89.76001958,6.533514462,-2.293346127,-0.748433693
24333.96461,-322.7571832,-330.7545581,-91.58865007,13.43662335,1.666217355,0.168002156
-36480.61294,-857.1534043,191.6668237,-73.56018465,6.661647826,1.380825353,0.193867963
-33589.39995,514.0643436,-369.9716515,139.4271035,7.073340767,1.038609934,0.81464677
-37731.48646,75.39721413,-4.571536415,-52.34737952,-15.91377563,2.702005047,-0.354371422
-41053.0939,174.020481,-247.3142478,-117.9747306,-22.96679594,1.500346054,1.081310059
-24713.67986,2814.859053,-317.7077603,31.7868277,-19.3608502,-1.124004403,-0.733365622
48896.12162,2251.438907,-409.5342984,16.8197671,-18.8869824,-0.68991961,-0.931629203
-2006.231779,3258.180505,-211.6115645,-76.08981634,-10.36244902,-0.399713522,-2.045499687
1681.256455,2918.401975,-105.605902,82.3107627,-19.38061106,-0.888944581,-0.939340379
48142.6588,2959.048064,-435.5485654,119.1536009,-17.48084161,-0.582470109,-1.535133085
-37403.38781,123.9581134,-253.6022895,-102.5900393,13.00013776,1.255882962,0.283423563
-42359.60814,3654.896486,-328.1003238,106.6213813,-18.02128531,-1.227181166,-1.256357624
-35651.36572,-785.4630442,720.9963003,-4.379610847,18.13121076,1.623752221,-0.276127233
641.0587202,4764.315424,-10.01639542,44.44351767,22.91913069,-4.359134661,-3.547280613
