pca1,pca2,pca3,pca4,pca5,pca6,pca7
45733.37613,-928.4216713,134.7327905,56.78223748,3.07377507,3.191169342,-0.557694209
1442.660678,-1663.522736,-234.1007143,-80.17493497,-8.00290726,-2.605195472,-0.77560809
1862.849914,-906.3248955,679.0807723,-26.14234237,-18.30060902,1.990709338,0.419630544
37352.26882,-1546.290441,167.7451873,-55.84686573,-9.333165599,2.267620337,0.378899488
-5618.095472,-431.2156252,284.2725983,-76.53660804,-0.23632974,2.486898281,-0.501439027
-14495.69222,-1870.94003,-354.3816613,-8.595884222,-8.353413244,-2.068578055,-0.599592906
18009.91649,-24.55768645,-469.6216103,9.0294804,7.295193078,0.287864281,0.996379656
12744.77408,2344.440916,-332.3947509,37.83420401,-19.5724458,-0.817727883,-0.03485565
1968.177988,-1295.62587,213.4159126,-77.44974638,28.39868009,1.530573602,-0.341775407
-6114.603572,12.65295425,-429.0319583,218.7947484,6.708522852,1.542002561,0.792589875
-32173.52753,-70.32590259,-20.99953601,52.40941444,-16.10855133,3.110880204,-0.268725217
43443.06853,-510.2634859,444.8762594,-47.83503984,-13.03530521,2.308133437,0.312116981
53178.78995,-4109.61039,-283.5140454,-41.25223032,17.19263516,-1.076272353,-1.082746244
-32208.5222,-73.40201338,-17.54375352,-15.70181197,-16.08925071,2.884923448,-0.275507832
-18148.848,145.5290374,-418.0932019,24.44985002,6.825963362,0.540124986,0.89102039
-3525.518276,639.4083743,286.9383225,-25.04045055,5.898446859,0.984460434,0.483812899
3671.555189,-1254.02244,211.3262873,-59.06163588,-9.482371971,2.000818471,0.416523127
3425.455154,2598.915972,-355.0301346,70.2798912,-19.19793351,-0.782908332,-0.824288125
-24481.51437,167.6365645,699.0658431,187.1018857,3.189166524,1.163009138,0.53107652
58203.89174,4420.246989,511.3790821,-33.03445607,21.61952126,-3.250955461,-6.442046433
-25512.95805,165.8659284,-401.6820837,160.10346,6.617039068,1.173639768,0.857803927
-42863.44313,301.6136935,-368.3714635,270.4580712,6.416321213,1.518936158,0.832984469
43494.49725,2952.690331,-426.101649,45.95229881,-17.56861643,-0.704691782,-1.623084245
-30803.62229,-880.3954749,182.8146561,-78.65280642,6.750334633,1.47483258,0.184375201
-27062.17856,-2051.889545,716.7684909,2.45630632,3.714461601,-2.486542649,-1.057248927
41035.11482,-1579.592923,162.7809701,-49.39719518,-9.322656817,2.328466799,0.348889034
-18503.16897,-917.2760151,-256.1485991,160.5067553,-15.85831641,2.756595233,0.734076777
-24060.2662,-2231.124151,157.3831242,114.1955741,-9.919134085,-4.944150441,-0.080542684
-17438.93596,-3436.424945,691.701341,37.31551176,14.20101141,-1.438399951,-1.203105143
53026.86001,-1288.155473,189.3189072,-48.14583267,-16.61765245,2.285409226,0.350454362
40779.12541,6507.757209,641.3618349,-64.64034885,27.25221433,6.57673299,-2.539250858
-7388.859387,-1251.854412,150.7789532,-74.68319613,-11.46649466,2.071709202,0.647352119
8995.166849,-2640.050809,595.7857109,-18.31247106,-11.43872399,-6.04732803,0.581811251
24021.68032,-1367.338689,-291.7883009,-77.30787488,21.22229862,1.954665352,-0.226405316
17101.24496,-3436.955594,-30.51010194,83.81635593,4.024759537,-1.197379037,-1.252738472
14618.18041,1362.176391,-201.2066218,38.45546147,-1.892839698,-2.155349859,0.64797733
-15404.93056,132.4797754,-423.4120863,181.6794423,6.78012661,1.219207366,0.836262584
-10599.55715,288.5630117,260.5650255,-74.51592342,1.189260847,1.417854619,0.455265689
-3369.219534,2664.922216,-345.3274045,47.69540379,-19.19991423,-0.900437757,-0.781188118
62329.30536,4454.855517,542.5719683,60.42805217,-8.244141206,4.491802738,-2.82022086
-1335.676358,-1796.790937,-357.5603884,-9.722091842,-7.966832204,-2.44571205,-0.561863401
-6584.054097,3207.909729,-369.3855624,106.612483,-18.14876347,-0.746793773,-1.395604382
-11460.8577,-331.1794896,-9.726136554,-95.21670806,0.786638144,2.297611743,-0.358554351
7216.770235,-2189.778858,670.4020283,31.65747668,4.172826781,-2.176988989,-1.20733041
57305.95487,-2878.490736,-90.04989723,11.95407227,-8.947079368,-4.776991923,-0.262847391
53643.74031,-1663.861527,79.90108222,-27.87468026,28.96845633,2.063312513,-0.472748071
-23221.58748,-669.8252498,275.7540237,-57.95189006,-16.99313607,1.550595891,0.71338171
-31972.31001,-590.1399096,209.3574575,-91.33949991,-16.76459553,1.322641865,0.757394916
24143.69681,-1366.367576,-291.389146,-88.25636352,21.23095363,1.884032657,-0.216407196
-1135.184846,528.6084773,-392.3328754,-39.82633458,7.847949518,0.49705771,0.873217277
5111.191462,-1574.623259,329.9569036,-35.37851773,-8.551881523,-3.668158557,-0.734285111
29328.33468,-421.9067729,460.0791542,-56.45251303,4.824887511,2.521440439,-1.129717547
-37762.717,50.99820084,-11.90758232,13.98279011,-15.97422621,2.953782662,-0.288592796
17781.4453,-2109.352232,-384.1399496,-64.6226608,-8.141682804,-2.352620804,-0.656004337
2416.08985,3672.278744,-229.0028669,175.0218188,-8.543678581,0.639582949,-1.978155689
44408.99535,2738.323075,-275.59559,89.43677555,-18.46791798,0.33824731,-1.904507078
3561.774012,149.7885065,242.4189335,-68.862898,1.217378798,1.617610239,0.398978116
6140.811213,3358.364806,-223.2837066,-62.01981798,-8.995027377,-0.431299766,-2.059016763
-17093.71831,-994.8670839,-255.148589,105.2866816,21.02866676,2.183774423,-0.059206487
-5486.216282,4217.134731,173.9391716,-76.16922172,21.22272677,-5.206432442,-2.801182437
13874.87132,-3453.724789,-182.154926,-67.11614839,4.489642539,-1.476514431,-1.264605434
12166.63388,-88.90657157,659.9862126,68.1246369,3.508025052,0.913650826,0.460999354
-4594.462538,-1015.981042,-277.0669141,-8.600404002,13.33924692,2.069738963,0.013567694
13863.82242,-3083.74673,630.2349391,17.26516337,-12.34658211,-3.18359651,-0.02987781
-10821.43006,2531.762519,-298.9257123,-38.26681629,-19.67757784,-1.248653307,0.04192261
7284.527372,-1197.134632,-269.527604,-100.0007939,21.20798834,1.673844933,-0.141856072
-17796.9905,-27.12189048,-278.2021186,-83.83843778,13.11728731,1.461465548,0.287241479
30310.35669,1312.771571,-174.6410082,-23.73147314,0.260515593,0.265827913,0.469153462
46331.44847,4612.896901,54.87670128,-14.6116478,-6.663626263,3.811504488,-2.973878133
11915.82275,-2161.439631,-386.6536376,-30.44946208,-8.352194296,-1.963986277,-0.673833667
-19285.66089,-2253.75206,675.8642705,197.9119117,-11.54404588,-4.616190177,-0.318742644
-32229.79164,-105.0417898,-19.42332075,21.20694673,-16.16583301,2.882456116,-0.178694065
-6398.203041,-3157.312665,9.39829006,-19.3505275,4.100076521,-1.837467318,-1.159061838
-10786.07501,-1574.361959,-226.9600156,63.92558545,-8.140556384,-2.221554871,-0.703639547
5676.023026,2861.561469,-94.96497221,-111.0605076,-19.35055096,-1.593808926,-0.839563521
13530.39378,-2140.037772,-128.0473228,-75.39726147,-9.069859682,-2.384800459,-0.690151912
-24422.04636,273.626349,-423.0560771,43.87583547,6.979438897,0.410071206,1.001490189
-40410.74983,-691.6625669,728.7612337,-40.19865195,-18.76198801,1.632042756,0.573288347
-12105.21315,-180.2510504,387.2464104,16.46681934,3.769927357,2.270963174,-0.675515895
-7412.352153,672.0509071,293.9161255,-86.53922327,5.905659688,0.717957069,0.480354278
-20821.29628,2217.673426,-313.5806936,13.59089517,1.536956594,-1.901818278,0.034642169
57511.525,-633.2837792,427.9777438,-45.25153668,-28.97527442,2.504153985,0.703435196
5194.769809,142.7268809,237.9491024,-80.39210315,1.246269396,1.568240095,0.317633447
-37340.24612,35.35337344,419.9988459,-62.85848918,3.693065377,1.738357387,-0.600834935
-30634.98981,-1846.463697,-332.5195417,-23.19505954,-8.651664483,-1.994371772,-0.671932347
3739.729529,266.3066912,-425.4642826,251.1537777,7.359026017,1.576540553,0.871726347
-10680.16566,18.57947,769.2430973,197.0908306,2.913588757,1.334516238,0.513938857
-22016.35358,2461.847846,-307.9019614,-62.99442597,-19.97687584,-1.599589245,-0.022726836
58445.68636,-366.5792875,448.0373971,1.931394028,4.472302145,0.637298935,0.529419056
-38959.09893,328.0541846,-393.2995736,172.4566037,6.663456672,1.024297368,0.86907121
8404.391927,-46.26566138,-452.470498,164.1389706,6.944501114,1.288355934,0.751664262
37774.98204,-2528.941706,-199.6359207,-40.52060105,6.788656693,-2.385397239,-0.896151026
56180.98403,-409.9991486,-516.8414637,129.843527,7.287944327,1.393770755,0.719042978
18806.91678,-1317.777028,-285.8224822,-87.4405588,-15.77442204,2.193387645,0.558728531
9721.563836,3887.261346,112.0395595,-51.04283485,-8.931096099,2.260800187,-3.270317572
47919.62146,-1080.08285,-361.797402,15.24285687,0.38358089,2.713786332,-0.148267983
50401.12664,-990.2142766,169.6287111,-60.28967496,-31.00195218,3.44210961,0.086378492
-9325.475619,4987.606809,743.1548479,-84.29410819,23.02568995,6.752171164,-3.492636759
40208.0694,-1501.741296,-316.9131494,15.91041231,-1.723912383,2.5704307,0.25197082
-44483.56469,-1516.8354,-158.7199536,-99.1048672,-8.743571665,-2.394192008,-0.769781329
-25617.06837,2257.162519,-300.6851222,-123.1165498,1.558938829,-2.413946313,-0.015127068
9271.7283,-1808.685347,-247.0383073,-41.43211286,-8.13212418,-2.388022261,-0.76329756
36221.22824,-1547.311588,169.4412587,-61.62989716,-9.357136147,2.280575694,0.371940236
56202.46113,6363.714435,-142.5660739,-16.73445275,-11.34865809,-2.086602683,1.867596449
43039.74753,-576.2451815,624.0188187,-18.75085533,-17.76131352,3.37561184,-0.739982231
-37030.69082,-793.7837237,-240.6165924,-42.33206295,18.10560749,1.729488826,-0.104274839
4743.060114,-75.13593368,-439.7911408,160.9120022,6.790673754,1.38016366,0.784116612
54254.07859,2851.368038,-432.7530811,-71.87262186,-17.49546965,-0.950916124,-1.654270233
406.121907,-992.7933011,681.4005076,-39.19244793,-18.49898426,1.890314332,0.416630012
14709.05198,3612.711417,-239.1392173,50.13290875,-8.34615419,0.008946382,-1.928895137
-42234.18904,-156.8628073,249.9753376,28.17031323,2.708669137,2.49195298,-0.409555661
-3066.537795,5.741335626,-452.2849854,87.55625475,6.892944224,0.946238968,0.902768093
36642.42736,-1637.58568,94.75133249,-61.31623053,21.69830837,2.147274783,-0.200720183
12465.79775,-17.23420934,-456.4022294,42.91126409,6.152107682,0.684548256,0.867529906
-33308.01233,555.2404746,-364.6230321,27.2556183,7.209470098,0.58024472,0.897306798
13849.59532,-100.3135268,657.8848028,67.87163032,3.521450595,0.920926281,0.444035061
7204.083232,165.1493031,-421.6173671,144.9652657,7.265782583,1.434379864,0.825153419
-31798.69652,-228.091153,-3.804053384,-84.21723453,3.608071552,2.318390076,-0.428818478
-37597.39157,-528.757837,-95.58601627,-98.16065433,-15.78718341,1.302754982,0.797231546
62761.83868,-1264.970843,-223.6927795,-59.46297531,-15.10563926,2.276703429,0.436199295
5664.037387,-1117.399821,-279.112823,53.62894888,13.29167636,2.347739258,-0.003921587
57298.97791,-3133.121096,-22.87477096,101.4043876,-9.692819617,-4.369726369,0.528516912
4584.048346,-2644.711327,664.1436758,45.59975681,-11.76243495,-5.124542249,0.531584641
-27333.1829,2715.913537,-44.54472774,-22.76053681,-20.40945283,-1.226380878,-0.261681791
-15404.15282,-710.5209371,-123.6980496,-94.57912015,-15.67112982,1.473178623,0.760355736
5581.239824,1518.566569,-146.626213,-61.42954253,0.161594875,-0.314720366,0.425648941
-17333.49851,-876.5856073,700.6847736,-59.36151708,-18.62372502,1.732781007,0.530424151
-28605.10438,414.8931547,281.1434166,-93.58329582,1.062584565,1.263707925,0.402255851
-39073.31196,1046.166343,365.2567108,-91.65930854,5.865644002,0.911438065,0.095208172
-19399.68429,429.6025827,-395.1956043,247.3844476,7.182512102,1.409162979,0.920719738
-1917.086891,-3161.976053,16.52534623,-14.2157909,-10.83642198,-3.1183938,0.462855322
27022.78265,-2535.45934,-32.43620838,-13.30600528,6.051937089,-1.910405209,-1.011298904
-18586.58543,-2537.152847,76.44686315,4.599448859,-10.09955039,-5.232893063,0.805705154
-17454.75227,-1199.720807,163.8362126,-83.4576587,-11.57667268,1.994108744,0.658599824
9322.204322,-1245.341368,-272.3947075,-95.04809232,21.15384928,1.735809113,-0.186840919
-27446.09558,411.7207083,282.0692986,-81.02692529,1.068398029,1.249826516,0.490382345
43777.81956,-1424.54772,-322.7557289,-52.39386433,13.54260314,2.249693269,-0.141753526
27522.2176,348.8446532,376.1375839,170.9816385,5.485004876,1.019333655,0.737372596
-38341.72919,3615.168179,-319.3227176,-29.64927778,-17.98354193,-1.60014292,-1.328865562
23890.04918,-1319.234515,-296.9722822,-68.85893361,21.32702985,1.808347574,-0.186210652
1729.519809,-2732.214655,60.91264698,-36.74528291,-10.05928444,-5.872126571,0.972118277
-41253.20661,-788.2214,196.5852849,-90.76207198,6.70698707,1.307539595,0.167808143
180.3968098,-62.58391631,665.7931906,230.645898,3.242959212,1.542607595,0.438589653
17280.57493,-3506.256741,688.5932958,193.5196831,14.58522892,-0.785956261,-1.721201792
-2299.315287,-1139.714012,-257.8948505,-93.66399685,-2.874418644,1.848920363,0.442857273
15882.62921,3558.69278,-243.8838346,113.7390103,-8.452035046,0.505417838,-2.036392273
-19958.94993,139.212779,-393.8542779,84.92762205,6.678831839,0.84189224,0.911182812
37593.40146,2328.259451,-393.2988691,-23.77366962,-18.95684796,-0.798759219,-0.88454223
-43647.69877,-2943.130651,46.66169151,69.47211034,3.699737428,-1.717183296,-1.122164716
-14072.61552,405.0588977,-389.1955055,34.7386931,7.323249383,0.732482935,0.854302017
-21271.78275,-3516.723272,-188.3633681,-70.67408016,16.78065781,-1.679679847,-0.863548056
-35959.07917,-2001.490211,-77.67446952,-5.683846711,6.135938394,-2.425889442,-0.87435859
-11639.94818,-3327.17408,-159.3138932,-4.053009056,17.19285976,-1.581766033,-1.179369121
3024.473673,1966.354535,-340.1119992,-57.69514748,1.575822588,-2.339199123,0.114400255
9892.398886,-554.7338674,264.4537281,-70.49043712,-0.154461416,2.610396688,-0.577142769
-43408.87882,620.513342,-361.7518261,182.8955875,7.063097009,0.982404883,0.936651483
12913.75994,-81.73342285,707.9786738,111.053776,3.361827881,1.036155867,0.426150861
-7589.826655,-1957.939462,693.4718014,5.919439245,-11.68176989,-2.367633071,-0.774130079
-24032.4647,220.7827458,-414.3629674,98.6154413,6.824816895,0.731967865,0.950826022
-12501.6108,293.0635919,259.5668092,-7.287975699,1.132075061,1.627505944,0.498167988
30567.68353,27.31001262,-456.4115395,194.3261283,7.483267845,1.508420323,0.822345086
-10068.25871,-839.157957,-284.0755284,34.43265281,29.58686649,1.947334712,-0.306628072
47207.28409,-2798.069692,-77.14613552,8.017395967,-9.003693094,-4.863571604,-0.237445884
-7699.192827,-1600.942768,-231.9070104,65.08902642,-8.123984173,-2.193524738,-0.707732855
-25090.63504,-3477.799754,-188.3980822,26.07064561,16.73779083,-1.367918277,-0.88117967
-27336.4245,2857.814356,-314.9745425,43.83509923,-19.33728148,-1.101876412,-0.747401583
17737.96118,-2191.113893,646.1029268,314.7878943,4.273597389,-1.172097946,-1.246548037
62751.00766,-878.8182153,-134.38298,-8.933443778,3.34445533,3.352286036,-0.800979163
17481.77306,1949.947345,427.0825428,-2.447433519,-0.626489311,-2.209609976,-0.160135454
8370.670014,736.1822501,-467.4348736,-8.951759271,8.647993147,-0.19201335,1.354766909
15164.27219,3033.170164,-391.9161723,10.22949288,-17.99499346,-0.923486395,-1.507072975
-17086.65824,-2552.097601,74.52439612,5.199483799,-10.09714728,-5.218585095,0.798882811
11763.00776,-982.3566651,241.1192461,-26.61146543,-16.90509505,2.08441477,0.559219032
7977.568214,-1193.619066,-275.6396457,-95.03340623,21.242482,1.648342095,-0.171772734
-8826.415949,1898.539907,-323.484435,-97.44475982,1.206374289,-1.976007307,0.141313318
1862.763483,4715.987677,-5.890490326,-69.7400288,22.89581077,-4.47972512,-3.568435519
30264.82324,-657.3797367,-63.83188622,-63.00041378,1.020804159,2.686181127,-0.554687054
22194.92877,-2870.796108,24.32149664,240.0189049,-10.01192951,-4.068939966,0.656541845
18255.74061,-2092.993328,643.5632583,354.908111,-11.52735741,-1.021693202,-0.835336315
15864.8778,-952.4597699,-164.3403363,-68.44366014,-15.4926843,1.795278857,0.618432433
39448.46113,5196.928564,-298.1574686,-110.4763231,10.64783392,-0.137914799,4.050684795
-30734.3598,-598.9606975,194.6437037,-88.5173491,-16.71628515,1.35790273,0.732340807
-16462.05632,-990.6257077,164.6977451,-77.07731435,6.840113711,1.532379826,0.16944311
-7525.342165,-1060.762226,152.9800464,-67.60653929,6.889964422,1.677085007,0.12567279
3653.673784,-154.0287091,-304.1335021,-105.683651,-22.65911697,1.813714466,0.974952191
61385.51499,-1363.709828,178.5229624,-42.89200186,-16.58864264,2.368049359,0.327867248
55776.12548,-1575.117581,599.8925332,114.4715965,18.48435321,2.673845291,-0.548657567
-8844.079386,-74.48718835,-288.353903,-107.4571227,-22.76481611,1.766636933,1.029008055
12786.24066,-3528.108957,-186.5284248,-74.4002982,17.34769488,-1.634328597,-1.218272513
-16975.67668,-643.9375663,-122.2350289,-82.48476035,-15.57789091,1.60525097,0.705920998
63333.68298,-481.3995911,-513.9152499,51.30859859,7.305384587,1.247166797,0.649782611
-18485.4827,-304.7714242,301.0118912,-86.66918177,-0.259280779,2.439057347,-0.520394441
27752.00352,-169.351865,-481.9344489,167.4776336,7.137754345,1.288797935,0.86263185
15904.42822,-884.8985574,-163.0545317,-92.74521574,-15.34835579,1.71196513,0.626744814
-33609.13513,547.2063526,-369.7311352,136.2546052,7.140978785,1.009780431,0.875512932
8349.318781,-932.3932586,246.6820697,-71.0548974,-16.86093768,1.888662413,0.503238457
37744.58689,-2579.409333,-173.0270764,26.84676235,6.571733931,-1.860996116,-1.004693627
-42438.20747,639.6647008,812.8034659,217.6860592,3.439888691,1.077801328,0.619205469
-37792.24026,-11.486778,-14.69941242,68.22454006,-16.11933692,3.094384358,-0.254527881
58759.71854,-612.8753052,-374.5105929,-85.59597119,-22.38912951,2.262053474,0.819985198
11255.04863,-3785.321085,-229.1798114,26.598882,16.89339107,-0.958793764,-1.059604419
9384.338387,3164.908242,-230.3806106,12.25854287,-10.34042961,-0.071894132,-2.059394394
44770.1653,-3188.61056,-10.55802567,45.07994866,-10.02744862,-5.04670292,0.967824323
-33155.96172,814.8470593,-396.894459,-22.91167203,7.851476205,0.005204397,1.074955513
-8711.151984,78.02924218,-436.4714832,154.3319735,6.850463325,1.011092495,0.92401088
65516.89454,-1062.716659,107.0793658,112.6150154,3.211305014,3.522050424,-0.649587121
10704.93159,2368.257034,-331.5414825,-47.49274729,-19.52084902,-1.217606272,-0.046969757
-19755.59312,181.193651,-406.8726167,1.535790429,6.850103802,0.4668275,0.8858102
12696.91018,-1904.721093,-375.7010114,-39.84228009,-7.860485309,-2.439415511,-0.626895501
48528.8672,-3489.802754,-45.84147554,-13.75671942,-10.40881384,-2.848842352,0.331943205
-10087.74008,-1226.372459,154.2101694,-74.75225078,-3.476658967,1.926293094,0.491533468
-34877.88637,695.006765,459.9539078,0.261294602,4.895909119,-0.07920677,0.834395738
23126.31842,5499.723749,481.2992413,-64.67257267,-1.501539915,0.12777354,3.623240292
-23669.76321,-693.4294936,287.7639583,-87.44961017,-17.07006661,1.572542189,0.625755223
-21657.49611,3165.865592,-106.2291868,-16.34804972,-19.2504971,-1.341868348,-1.286318465
-38992.97317,288.9425516,720.090006,132.1774825,3.139451007,0.820518323,0.649441602
-20053.70212,-864.040549,-243.959082,-39.83569805,21.28033959,1.611821088,-0.018059444
24088.72299,-1362.936005,-291.2529237,-89.48929795,21.24246565,1.831598531,-0.171820319
-22451.66731,4757.769945,23.37546706,-48.48102781,22.44214196,-4.77153288,-3.4001231
-37904.4909,389.4361439,-400.4349943,-68.58876835,6.956380229,-0.152942045,1.012301585
16044.87906,3232.16361,-397.5793865,8.27176325,-17.56712454,-1.306722122,-1.423792944
-13627.51357,420.5634541,-417.7064927,33.71221698,7.452946422,0.56601003,1.007872405
-267.853277,-1290.728227,215.9789338,-75.28075205,-9.623303274,2.004073806,0.532103787
17693.61389,-2379.237181,-136.5687059,-75.85645552,6.553816482,-2.560286671,-0.905574289
-18969.8973,384.4576846,-393.9752712,-88.4669241,7.277601966,0.476962643,0.786424772
-31255.247,-539.6769425,718.5427115,-58.4533562,-18.2579825,1.611050267,0.488345062
13679.30555,-1438.689112,124.2469769,-74.35862041,-3.390456843,2.144574457,0.385032407
-44278.34531,-2626.535519,702.6415289,31.98293094,-12.69783599,-3.529825827,0.132952582
-18981.45672,333.2809837,271.5324451,-83.66334796,1.100716089,1.357421553,0.45530318
5902.982902,781.487094,-462.8531933,-77.4204856,8.711218262,-0.588747359,1.342573182
-2799.992626,203.424644,250.8042131,-76.35173854,1.189310205,1.528644266,0.41231037
33654.09146,5172.916115,517.0154787,-30.58035066,5.871521544,-1.21705333,2.410643458
5777.7236,-808.2177906,-150.4735684,-89.68190866,-15.41659006,1.815479618,0.533936596
-5409.68138,-1041.665322,-277.4373881,-41.36244123,19.28998227,2.03508535,-0.19209359
4248.739492,336.0445965,631.5814894,26.97788831,4.328747873,0.421929835,0.661403316
49738.71721,-4190.962834,274.0785514,23.470668,15.1947814,-1.147682262,-1.120506139
5714.242053,-3616.323186,-214.7240684,1.43060036,17.09936331,-1.364852656,-1.019636058
-39898.06512,644.607339,775.3509163,43.21072801,3.701309138,0.272434805,0.710841595
-15344.23719,-104.8219014,-33.78235785,-31.62530199,-15.79102629,2.94313707,-0.344632213
-30881.4144,-975.3991359,182.6261035,5.117571457,30.51050948,1.508227541,-0.273095274
-41869.42474,-813.3249883,197.4138744,-92.84644546,6.651083201,1.369224362,0.234765613
15286.80251,1983.584443,288.9300444,-27.21058273,-2.156884024,-3.025294051,0.108021025
-26514.75506,-842.4566673,-250.6539861,-25.28029653,13.22340689,1.873864271,0.047458727
-35781.079,172.2386409,-354.6223001,-103.8359187,6.440306767,0.5621471,0.709616374
-12020.64876,-1206.916891,156.2120271,-66.54233946,-11.48095253,2.039084225,0.642437934
62660.002,-1729.060113,-335.7453013,-73.71528593,-2.670900906,2.363907553,0.285096062
-12401.99032,197.4459728,540.2228389,-58.74637584,4.089046537,-0.031396522,0.718073135
6680.79226,139.9450806,238.5131994,-68.7221425,1.265419687,1.556649905,0.448850312
6920.528948,-1023.972067,237.0682841,-66.64244208,-17.04484675,1.712557914,0.591567053
-44047.8741,-2225.326554,124.3080067,12.19673194,-10.09325716,-5.500487943,0.624973965
