pca1,pca2,pca3,pca4,pca5,pca6,pca7
-43285.37239,-938.1417881,270.8196375,-89.20251389,-9.846030106,1.571942385,0.62470815
18630.61501,-1968.285668,-379.3354837,-96.80445915,-7.844380926,-2.603423853,-0.651733679
55592.96166,-1221.891931,-214.4600712,-64.1812333,-15.17219243,2.138232131,0.483639517
-19425.3531,3463.517731,-343.4052881,-24.06791125,-17.88086262,-1.434248579,-1.405515525
29769.52096,-1410.163774,-298.6258808,-85.06755028,21.26452475,1.88213723,-0.220403283
14883.63817,430.8777516,-328.632751,-33.81951712,7.729132556,0.301053698,0.901246675
-37986.58876,382.5543343,-404.8199253,20.60604531,6.911951435,0.210136756,1.038104204
396.656397,-1342.936159,141.0267261,-74.47757693,21.50571303,1.846567276,-0.155795398
-14779.29204,82.38812048,-415.3932888,164.2774399,6.680919396,1.267422643,0.817841865
-32814.52774,3747.444239,-326.8619592,27.93403389,-17.63063814,-1.39687589,-1.327471717
-16640.04101,-755.386664,279.5180249,-79.63494705,-17.04689461,1.669478036,0.630747051
50099.172,3.383164681,-507.0390871,-80.08750537,9.085438479,0.416256961,0.85852306
10540.03673,-1270.981765,-274.1572026,-92.50796211,-2.863647598,2.01597391,0.368090846
-19316.5896,-810.9313342,271.596599,-56.81596038,-17.19266001,1.595865463,0.681164728
-30579.9036,-3530.972755,46.03300693,-61.82722014,15.84998092,-2.314339502,-0.721399011
33714.94265,155.6468393,373.469305,4.093939783,5.306060354,0.410265712,0.693431655
-28832.37137,913.5165536,131.1458207,5.343387403,6.461491633,1.032220188,0.498606989
-43770.27589,954.1742513,335.6945139,12.23387917,5.636369857,0.878674366,0.53428913
-30297.43352,-3431.23323,-182.7172192,43.59024165,16.70558638,-1.37197817,-0.920983393
-3120.607737,-671.0539197,-249.1922621,-70.97843841,-0.004866837,2.068655164,0.005715827
28890.06281,5617.406545,190.0275129,-43.45787855,37.73451108,-0.649360732,3.713612974
-17368.53198,-1841.184438,-348.5359543,-32.87106631,-8.351723764,-2.384051814,-0.571146597
6665.759728,2448.906249,-86.49830556,-59.0139717,-20.1901536,-1.214022392,-0.338739637
-22227.9967,-1910.810427,-151.7853619,-24.543964,-9.19202561,-1.972965643,-0.703970509
15188.74661,1302.979417,-228.1788041,-98.67726128,-1.844740653,-2.799042822,0.770093178
-21511.79839,3309.906297,-360.1452097,316.1617578,-18.35078666,-0.023064466,-1.39005962
1081.702323,1634.21996,385.0610626,-84.4767857,22.67226133,1.709338682,-0.488247703
-40079.21154,-930.7043539,267.0835879,-94.01581104,-9.760799852,1.582962405,0.628240399
13824.202,517.275974,-411.2283145,-74.59642635,8.161960199,0.528010352,0.759411793
13988.57675,-170.6789124,-452.4597916,180.8076891,6.787840112,1.51686262,0.725638552
-3180.220881,1166.708166,-386.2549083,110.4086192,-2.040150022,-1.297364225,1.142277109
13482.03015,-109.7901223,-475.8387509,142.5634549,6.993773346,1.144012346,0.852963495
19885.55375,-947.2300061,231.7923209,-60.95717138,-16.64509794,2.003399414,0.469799067
16658.56789,1063.790917,340.9803421,27.40419499,-4.127486126,-1.486650444,0.654000234
43164.09825,-2731.9693,286.6349463,124.0299563,-10.14566449,-4.462296048,-0.547712703
-16130.62297,-3167.424452,13.03961745,49.36387859,3.861298919,-1.535905962,-1.147207891
-26538.74695,-615.7877616,-110.0600882,-86.96577876,-15.73148263,1.411527675,0.738404571
-29306.42318,-3434.160466,-183.632966,37.1597609,16.72319419,-1.408773089,-0.932625943
-29489.94633,-760.7776469,720.1902303,-62.80057157,-18.66824702,1.644644445,0.540112199
26049.62255,447.3247885,65.23108908,1.667800347,6.716505624,1.684748437,0.265774848
12280.59043,4888.061918,98.39368056,-27.90583885,-6.846852328,3.517997482,-2.900177608
55724.2546,2118.250477,-420.2332831,56.13879642,-19.01622122,-0.443425838,-0.845805484
-42933.45063,3139.192751,-161.0941614,-71.79335432,-11.48921222,-0.407354316,-2.22017018
-24584.30597,-2076.296341,-91.01156179,-44.52610259,6.255491665,-2.521823352,-0.857744496
5714.623131,-1364.011188,124.9615717,-27.42647984,8.590101362,2.282459152,0.0952826
-28809.99001,-18.3339844,-22.98743274,10.37159714,-15.91761778,3.006138411,-0.320669837
15137.70185,1301.77079,-231.8250813,-24.78140119,-1.8763743,-2.559598224,0.790935757
-19766.15577,2601.011795,-287.6708767,-38.34600602,-19.73813558,-1.316707155,-0.013230121
14433.15601,1883.620905,-355.8261467,-30.31997722,1.646657596,-2.174602243,0.106954447
52187.86785,-568.5252499,-366.274209,-85.2225575,-22.43953699,2.25963629,0.883865322
6070.014608,-1194.019196,135.4588589,-60.18171095,6.911205288,1.800278343,0.072496484
-14940.96774,-1047.084452,-241.7328152,-97.54070786,21.03012224,1.550951062,-0.088779339
-32083.28725,-133.6503985,527.6783042,-51.56575459,-17.88732024,2.729511632,-0.3769242
1562.725723,-1149.51685,-262.7135579,-92.25427117,21.17578668,1.659159039,-0.143825005
23616.14656,-638.9708619,246.4661428,-55.28148097,-0.032146572,2.838638143,-0.669685172
57518.95709,2826.658861,-439.7236824,-14.77432321,-17.49515573,-0.771486903,-1.63436983
-18332.74724,-3174.99776,11.9478445,25.71155848,3.824525955,-1.59506534,-1.113160747
-13046.69968,-663.3454819,-126.0793869,-103.9854085,-15.52397164,1.637130723,0.636180672
10748.56901,-159.7589125,-435.7348066,207.5876849,6.685999899,1.677163829,0.70382475
-9678.723884,264.2035921,256.6593292,-80.21288989,1.171767892,1.451826986,0.40444753
18011.24837,-1474.270319,195.1616007,-59.81570623,-3.613143745,2.161602624,0.376387316
-33746.69696,304.2518812,712.6569779,150.7102357,3.274423861,0.783583532,0.641083061
-18402.06306,-687.6469928,-119.8693854,-95.74277797,-15.68986119,1.481270826,0.755148393
-9111.056063,92.35849247,-431.4345205,184.0818454,6.834625119,1.261958081,0.79631332
9622.22387,-1238.072299,-273.8034935,24.10787858,-2.878373655,2.321168617,0.424136817
-14747.57268,421.1351203,-398.0132695,167.9033778,7.298997751,1.144968196,0.88959926
-33119.98923,811.5912475,-397.2419354,-16.98991304,7.84349312,0.043835637,1.065488421
-33735.13245,300.0502433,-401.9612704,94.8229067,6.774252312,0.649923199,0.968215984
-30496.40552,-979.8037285,187.3901548,-59.74716399,28.52400383,1.350840866,-0.271460883
-17458.35451,896.1633998,-41.59732819,-7.450163531,7.168394452,0.599118221,0.293549328
46980.78844,-183.4737805,446.16919,-49.60947003,0.671659445,1.845083694,0.257175504
-42787.50935,293.0088553,-368.4842303,270.5285741,6.401481988,1.518533378,0.861634244
-40915.24994,-231.1801017,-190.7843766,-102.8475922,2.031704646,1.913863156,-0.121406816
-11608.01377,-55.45144884,-282.2987212,-98.37561525,-11.80276074,1.738980453,0.76186501
8307.517096,-1202.270802,-270.9290351,-97.61964615,21.22164523,1.665076367,-0.131176739
-9512.252227,-93.2032259,-287.771019,-100.8829417,13.17129195,1.462549936,0.264909109
-23357.33268,4388.508218,262.1210003,-47.52250562,20.96099499,-4.026516486,-3.188152602
-6728.681699,-317.2851086,-50.44226209,-0.365665131,-16.0234891,3.00401441,-0.191356169
-1292.059882,-66.87646272,-418.3580493,203.0095933,6.611585948,1.612808983,0.768378079
7665.126679,-3640.122387,-222.5570561,-51.30114391,17.14007802,-1.472852865,-1.022432423
6775.990474,-1034.577045,673.830201,-47.74111173,-18.43545842,1.906421461,0.476896598
-15151.96417,-1377.472409,318.918822,95.2297857,-9.561649933,-1.792855126,-1.731167145
-30071.61474,-586.7680779,-104.441688,-110.3200229,-15.74135139,1.318106074,0.728699207
38356.3649,4803.461483,-240.4477284,-107.9599597,34.62202783,-4.312131013,3.593293528
37591.90457,2265.206907,-392.8097706,-35.63658466,-19.08086771,-0.895553146,-0.828905247
15144.4507,-1754.764786,-176.6627642,-71.26425169,-8.131664831,-2.851064105,-0.747789353
6532.320049,-45.3402013,-467.9579375,160.0825994,6.969971579,1.141646569,0.908271124
-17300.94183,-1538.129857,-222.2372184,-66.9183609,-8.12851784,-2.594897755,-0.789015822
-39844.51123,648.3068102,-389.7113382,14.10642676,7.365583321,0.184467323,1.117056024
-23039.5329,459.2759851,-387.5315993,185.9373507,7.186729498,1.131923076,0.955192549
-38690.1105,2510.109691,11.62333617,-47.97422264,0.814446543,-2.224155694,-0.183918776
-16357.48282,2545.817474,-288.6643487,-45.11278947,-19.77434232,-1.33216855,0.09376376
35994.25532,-456.5836118,-346.0351492,-80.8393725,13.41897745,1.796502975,0.128146158
60728.99079,-3868.730024,-249.3609989,-22.96103644,17.67836902,-1.152230103,-1.488795757
-17136.53432,188.1209486,-425.5760359,149.9289799,6.889241323,0.914640906,0.970317984
-29223.85156,-914.9451889,180.4521619,-71.93201527,6.714037003,1.465255411,0.235372829
40505.06219,-3900.620696,-264.7424161,-34.01026867,17.32234739,-1.188534941,-1.127378633
23533.59143,-1376.383512,-291.4653181,-73.45048831,-2.799538309,2.184660308,0.353104365
-15235.83089,-919.6737976,692.009137,60.04188799,-18.70956242,2.397530232,0.43183185
-43735.49661,-741.1688845,-233.1969603,-2.145192433,18.05220346,1.872805424,-0.06009115
-29641.31673,2881.260549,-312.8963791,60.38868674,-19.34740143,-1.060774704,-0.768575128
-24260.97457,-3403.895398,-181.633006,-66.95052834,16.92626278,-1.71682379,-0.976999148
-7262.798969,67.75763576,675.7860625,240.5151701,3.333833673,1.418015592,0.493424063
14123.09617,-1755.310603,382.3083665,8.520796479,-9.936933996,-2.390434745,-0.927224898
-25049.92669,-3625.577844,-253.9507447,109.2271558,16.60531128,-1.079774822,-0.813786091
12381.96987,-2304.488165,-166.4647519,-4.240359011,6.661717399,-2.479876552,-0.887262355
-15090.74019,-1009.164774,-254.3621728,39.44245734,21.06870093,1.970899635,-0.069220706
-40758.26369,-233.421951,-191.0671021,-101.1833731,2.030008522,1.933572248,-0.1273825
29187.80519,-1560.056209,103.1319846,-42.35646634,-3.309393573,2.354259222,0.346203011
2601.852452,-713.4783475,233.4680454,-57.21357623,-23.49862072,3.19463147,-0.021541612
36340.89795,-1286.003137,635.8761949,-33.23604289,-18.30209627,2.168955594,0.390248321
52345.08866,-696.354647,-129.2579372,92.20756555,-15.54461989,3.763827775,-0.460775287
-7322.194939,-1180.609913,225.067016,-75.28840165,28.43058145,1.46824719,-0.28641836
-36485.62768,-859.2077634,190.227555,-83.225978,30.6659962,1.123161869,-0.268117475
30649.47753,239.3799356,-452.587816,-56.2694697,8.03311145,0.942174821,0.761394298
-8428.885644,-3223.395861,730.2668293,9.511237735,1.670789146,-1.712549784,-1.307416926
-13129.6598,-510.0489287,-235.6016715,-6.56395408,27.05380458,1.930910976,-0.567232567
22848.29851,-435.8340732,-78.04722968,11.66545786,-15.66532378,3.435509949,-0.532383826
-16119.65375,4463.256154,155.1221531,-7.686281066,21.54763432,-5.029173722,-2.88397171
-19995.04743,458.8159906,694.9139353,168.503441,3.871177055,1.011413795,0.617889864
1508.647168,4575.659806,-4.316622491,-97.11296186,22.61569106,-4.697140153,-3.507163914
14266.92445,232.8127733,-429.6915407,-66.54770218,7.657477987,0.3333277,0.863602103
52367.09508,-1059.070188,562.3650887,65.33047349,-0.404515726,3.005694071,-0.54382075
-33205.81786,827.1434445,456.7151491,87.71024741,5.151509228,0.277936604,0.838831124
29562.33813,1369.775208,252.7591445,-38.9388522,23.04031842,2.21665169,-0.509709094
-3936.197149,-2759.102238,595.4345356,-33.85600977,-11.87905442,-5.750428301,0.890893188
-3875.046364,3313.418929,-360.7910187,-68.40918848,-17.82946321,-1.33628466,-1.528212959
-29554.72651,272.4181568,760.7685899,84.52945474,3.165106256,0.555796952,0.554919696
40475.62218,4972.607207,437.7760814,-42.92620779,25.88546532,0.438193605,3.371537594
-1819.151256,-1119.444726,-259.7390997,-66.62213249,21.1579573,1.693394441,-0.071839589
8777.195729,-1110.434342,-293.456146,3.092712706,13.42712716,2.12782762,-0.03603589
-30690.3713,2446.403545,1.401523416,-44.85574966,0.859328434,-2.156895588,-0.201817282
-18648.674,168.5419762,-409.8681331,33.3474784,6.834486754,0.62353397,0.836673362
-24939.95731,-2559.56415,86.43879027,2.196640662,-10.28610062,-5.273779416,0.818640921
8787.676213,-2862.261945,40.36799441,-6.353115854,-10.14899477,-5.502242354,0.891850332
1039.231782,-39.79166744,-441.4483578,127.3773239,6.818387581,1.178440577,0.801956673
5952.090078,-1106.119294,-285.5044595,152.4817793,-15.71134351,2.874661428,0.627713946
-1736.621316,-12.64314323,-420.6207759,141.2535502,6.750820525,1.231052606,0.791152766
-16671.73386,-3181.345638,12.96401077,3.952517262,3.849277259,-1.738470317,-1.107644466
-30142.65511,-886.6314131,180.7188741,-73.44655893,6.753320397,1.505278792,0.178945222
7821.389998,-904.9848691,145.2299986,-70.49644398,-16.50451162,1.647834497,0.610747036
16002.12463,3024.728481,-403.8632548,247.2207055,-18.08707222,-0.044315639,-1.526136024
-22104.22028,375.1597885,275.4558917,-82.9697587,1.116435209,1.233910208,0.521560249
-19500.60112,179.1310289,-408.8552183,-5.256315596,6.860316604,0.437910899,0.886704501
-35785.80058,225.7007226,-388.8596186,161.4046508,6.513882677,1.121457451,0.877318838
-16857.3209,-2264.358302,146.0279558,140.7500047,-9.839254086,-4.790688209,-0.210127995
-22925.45039,-820.2528846,-258.5145314,-78.43927593,-15.60866666,1.780353315,0.720749963
3367.02885,-73.98465907,-423.2134607,203.9236844,6.688362612,1.566692705,0.709593221
3018.210523,-1087.484973,-275.7178626,10.8880922,-15.67701213,2.391495809,0.637767734
-3681.757189,2759.005988,201.160033,-16.72916884,-12.6961679,0.93041051,-2.349931871
-34928.26964,631.0743367,550.5335838,-29.92746992,4.507246587,0.080240008,0.749588345
-17916.2309,2589.698758,-298.9755004,40.90868228,-19.73553444,-1.089059114,0.013269959
47814.537,439.9228123,-518.3446385,-22.72096651,8.915662647,0.009469906,1.174915359
33426.62038,-401.1668915,-342.3847819,-88.01135647,13.4760499,1.698168653,0.148985364
-15098.07362,109.4514241,-435.8986925,62.95064124,6.84823946,0.770404119,0.908287507
47269.07931,-3208.45351,-14.30218278,57.03999687,-10.017438,-4.978634492,0.96287387
-10581.84315,-2568.69035,674.1727698,84.80796737,-11.9302057,-4.75740911,0.483161565
-18240.03935,-684.9007772,-120.4192607,-88.70911841,-15.68385519,1.537609926,0.730260113
-18857.83943,-903.6030892,693.9612891,113.3429,10.21543982,2.342632088,-0.214561471
-12192.66476,-2042.018035,696.273832,62.37853158,4.027346026,-2.177525164,-1.131951746
40837.93479,-2254.135991,-415.8508877,111.2700444,7.982209181,-1.852084602,-0.99289603
40760.70307,4702.391418,635.3476431,31.96937503,-8.424675185,3.772533519,-3.26471798
-43309.78814,741.2716824,469.5543267,19.65289179,4.804232699,-0.033960223,0.908047333
-11240.41093,1017.258785,557.192105,-37.14165126,28.66575228,-1.321234219,0.593985903
-39694.51977,5327.029862,165.2375107,-35.96039342,-7.097487495,3.155362235,-2.840624854
-16081.33651,-1164.812719,236.3352059,-84.44132538,-9.711046423,1.850760817,0.565378215
-9584.681403,-3192.977902,-6.706910871,159.9440797,3.927716222,-1.314604945,-1.073005033
-21516.63547,192.0471672,-414.5840627,159.3662483,6.774241471,1.071577129,0.822368133
24133.61391,-1247.176262,-312.7761556,-76.93957314,18.52813947,2.037420614,-0.23085679
1385.520811,1389.086509,257.2284098,110.9729316,-3.538806047,-1.620586995,0.544124036
29909.12928,-3013.512885,15.86150491,-7.096512618,-9.999384856,-4.85072865,0.62606508
56268.18418,-510.4960182,-505.3118344,173.8344687,7.028007316,1.815879734,0.625621127
65744.27197,-2442.219313,-440.2583038,-27.49833833,-7.799549168,-2.03643384,-0.747410842
-3841.287194,-1319.16134,146.1717049,-71.08487164,21.46656749,1.876161982,-0.068815887
30468.56921,-1402.266679,-303.5762161,-4.97935021,-2.722986605,2.440671209,0.377788595
-15238.85752,-902.3895722,-249.0724108,-38.70962873,21.30422562,1.663292323,-0.014369663
-8094.040185,433.6866862,514.2997853,39.82588872,4.661771996,0.409390696,0.694416308
3703.732612,-654.3383712,-256.4200888,-55.59670784,2.157111079,2.19460011,-0.132469665
15273.241,1890.920698,-356.7718283,-32.06149697,1.678865579,-2.178475156,0.058842061
-345.5558599,-69.6652663,754.5112026,211.3865586,2.954005315,1.499492855,0.436618693
-11048.58388,-2031.441131,-111.2743745,84.96468767,6.576379427,-2.1623868,-0.828575762
-18580.3282,463.0053697,-411.3720353,31.76619834,7.431159331,0.515071577,1.025361208
-10695.14641,-1085.891037,-247.2179355,-94.86137121,21.04385731,1.607201962,-0.096335038
4197.053603,4222.431436,126.3608957,-6.504958843,21.51741297,-4.049450975,-3.25015227
-55.2483391,-1329.292805,141.596145,-75.71774332,-3.469006915,2.038622589,0.417833354
57888.62286,4105.915327,-78.70322854,-29.08659139,22.872895,-3.959723006,-3.692063825
-1364.57234,-3563.923047,-215.7794515,0.287753844,17.08265048,-1.407382327,-0.993865565
-21423.10959,-1114.218749,242.0422191,-61.57449346,28.25410178,1.454953999,-0.225280264
1170.207856,2435.902664,-310.7411437,-103.5028473,-19.58967204,-1.427844095,-0.029782357
-27475.30746,938.7817956,-24.46665734,-39.08010824,7.045849525,0.557428964,0.5298705
-22756.92077,5132.442044,651.2924504,27.25959173,-8.721276518,3.774238117,-2.618014175
-19785.97474,-967.1192143,168.5883207,-71.36674216,6.813061565,1.553008203,0.173451364
-12808.98393,-3589.641399,688.8712149,-26.3531585,14.0230831,-1.33674062,-1.273801213
-21945.92859,-3642.745381,-253.5773676,24.20646173,16.67026732,-1.341820115,-0.853303413
50127.04071,-3598.70968,-65.24869125,-48.547219,4.46379626,-1.576255614,-1.35387827
-22154.70735,23.40947353,-270.9490876,-118.5766764,13.13684176,1.272207595,0.31051248
25192.64269,8732.882504,82.41361123,-116.4860527,24.24391154,-1.395797132,4.563681787
-30212.82109,2689.711456,-284.1111085,53.08324637,-19.80685996,-1.128833087,0.040881548
507.6248851,4586.526203,-11.65120628,74.26685288,22.54956439,-4.10055956,-3.517636982
-22241.48617,-959.0033841,-231.7942418,-111.5257227,21.0532568,1.395002593,-0.026108717
-11116.10359,-2614.080027,-15.19920906,86.68852061,-9.879749842,-4.781913951,0.726194305
-38024.58078,384.0544258,-393.9001385,63.38341805,6.857019249,0.420938572,1.004256066
-11787.19244,396.4949056,774.4071054,214.3490258,3.619392933,1.254474747,0.555865662
33375.06544,2300.777689,-381.4252618,-36.98996688,-19.11945496,-0.930165572,-0.822139103
4516.171759,-2658.041154,59.93600749,35.85713852,-9.898555981,-5.028194205,0.715108168
-13342.99481,-46.68089785,-282.4206641,-113.1648502,-22.80390398,1.703762878,1.068985595
-23166.32633,172.5572676,752.3740128,89.96666928,3.109261278,0.718951329,0.60459508
-12062.07789,-777.8674692,272.9477703,-82.96571994,-16.98932453,1.709436555,0.56973446
32477.46153,-1425.516956,-306.0757661,-44.19404164,21.28246507,2.076034347,-0.264137205
13031.51831,2553.457862,500.4549625,21.77291511,-21.76139156,-0.996089378,-1.06069893
-1481.146107,-405.6444903,-24.51574671,-90.45153776,0.858194983,2.391875127,-0.430332326
12750.20225,-3303.682775,-24.05920408,7.858538714,4.237015707,-1.61011812,-1.233305628
32090.66782,-3630.035603,344.1093161,101.5351905,2.730388465,-0.674096795,-1.431456199
2184.164861,566.202228,-440.9154464,-50.60036419,8.137343632,-0.073031933,1.071149168
-37243.65605,54.68636737,-10.83657398,-20.11196306,-15.94329849,2.842022458,-0.322644505
10145.7927,-2937.972072,578.6035643,26.00731178,-11.96605096,-5.423665055,1.029246528
-42040.65511,639.2480477,-359.8787123,112.2666659,7.161608989,0.725716537,0.967668777
26093.85966,479.0402044,54.76417209,10.70890001,6.803295377,1.405495178,0.383569332
14958.92442,1341.08336,-246.9523447,142.7927749,-1.843500932,-1.127507347,0.431968729
-22148.92563,4205.591031,150.759378,38.5252103,-9.032178164,2.518469082,-3.353055348
9850.447497,-1047.342312,243.5123722,-68.99397703,-17.05301566,1.744566853,0.626884324
-2255.419521,-3027.926916,513.6739335,48.13765073,-12.16595626,-4.092777801,0.613083822
9111.622342,108.524558,235.9847449,-79.69811324,1.258943809,1.601366464,0.376915169
18735.31087,-910.4277016,-166.8180758,-88.828518,-15.34038116,1.897917552,0.474466602
-1915.119951,-3161.575062,12.50964207,65.78262559,-10.8661948,-2.831638414,0.465946411
8140.082509,281.7522558,-449.81578,-50.6141002,7.704110326,0.364191876,0.911457907
-6388.564061,-1091.666849,152.0185902,-37.78583302,6.836459595,1.723811413,0.163854755
-18783.57102,3314.989304,-353.0864166,88.02540772,-18.19218603,-0.928608436,-1.387083222
-21208.38287,350.999589,274.5280879,-87.52571972,1.084404666,1.289573026,0.40979867
-20535.74749,-890.7112485,700.6345108,22.40428175,10.23969581,2.017338986,-0.217411848
14000.53557,4114.295526,145.835245,-2.922614597,21.41217292,-4.875701047,-2.866729874
-43654.05027,-1714.203411,731.0793703,100.4052429,3.99377113,-2.276171404,-1.069793107
1592.249453,2918.135213,-105.7296189,86.97518123,-19.38471474,-0.875271028,-0.931931633
-10789.91907,4909.210886,190.7051457,84.08728075,22.35195849,-4.29578954,-3.841267701
2530.706933,-1152.942247,-263.7220403,-36.41564335,21.16464499,1.846986657,-0.108382697
24489.58337,-1382.087037,-291.8112487,-90.46378671,-2.783784911,2.107673584,0.324481169
-8377.269616,-1049.05417,153.831254,-82.99487728,6.903573437,1.541729067,0.149453802
-40368.16359,1918.227392,565.4282368,-67.1683157,21.93929938,1.661053188,-0.433920252
4826.168476,-3501.659754,-205.4937447,-76.76977224,17.32047966,-1.73159238,-1.159228396
4473.529568,-889.5268995,241.8209574,-76.12392852,-16.83055587,1.668346724,0.592010805
52385.26716,-1650.828021,-331.4759046,-1.051329281,-2.749369747,2.63451891,0.309481276
17771.23159,-2150.74675,640.3125946,429.7404691,-11.68258504,-0.719937354,-0.854381016
24510.51005,-3538.238361,-197.5135236,-27.71322893,4.536460014,-1.281927976,-1.298639152
19900.50133,-1147.125745,657.3449674,-48.5764505,-18.37610162,2.029794026,0.402262218
23834.77998,-2245.391009,645.284516,178.0181079,4.350138116,-1.597382436,-1.255280938
-11922.67091,1856.179172,-163.2667872,-42.49822246,-1.455387438,-2.84539677,0.685616929
-3351.451953,381.9530562,-437.0167899,-117.0133772,7.697095414,0.039023955,0.945407329
-34706.27925,629.3366984,549.9592823,-24.04851245,4.501005856,0.098622035,0.698875154
-7674.283543,419.402897,-426.8143623,-112.0694247,7.661821783,-0.003512253,0.986223588
-4684.767014,312.1601589,672.7164555,226.1336308,3.888760326,1.314974572,0.612844402
-20051.39331,-3123.221012,15.31929159,42.82506985,3.874217342,-1.659730373,-1.131124822
