index,latitude,longitude
0,-122.06436825344936,49.063731699118065
1,-122.06436825344936,49.063731699118065
2,-122.06436825344936,49.063731699118065
3,-122.06436825344936,49.063731699118065
4,-122.06436825344936,49.063731699118065
5,-122.06436825344936,49.063731699118065
6,-122.06436825344936,49.063731699118065
7,-122.06436825344936,49.063731699118065
8,-122.06436825344936,49.063731699118065
9,-122.06436825344936,49.063731699118065
10,-122.06436825344936,49.063731699118065
11,-122.06436825344936,49.063731699118065
12,-122.06436825344936,49.063731699118065
13,-122.06436825344936,49.063731699118065
14,-122.06436825344936,49.063731699118065
15,-121.86730620673431,49.09307352302181
16,-121.96016777572667,49.10631012111698
17,-122.04696936053213,49.10212312333188
18,-122.0048819748701,49.10538555853741
19,-122.02788882684736,49.10364015997879
20,-122.0048819748701,49.10538555853741
21,-121.84007221466713,49.10129772605597
22,-122.06653273568737,49.10713978663777
23,-121.98824418663968,49.10486586844265
24,-121.98824418663968,49.10486586844265
25,-121.84007221466713,49.10129772605597
26,-121.96016777572667,49.10631012111698
27,-121.90235684169501,49.098406987631044
28,-121.88716760006456,49.09189154171944
29,-121.8952399194827,49.108136127795035
30,-121.8952399194827,49.108136127795035
31,-121.8952399194827,49.108136127795035
32,-121.91976879543598,49.09865638665711
33,-122.06653273568737,49.10713978663777
34,-121.90235684169501,49.098406987631044
35,-121.97180217708117,49.09721990775146
36,-121.98824418663968,49.10486586844265
37,-121.90235684169501,49.098406987631044
38,-122.04696936053213,49.10212312333188
39,-122.03428238089364,49.086402696682086
40,-121.91976879543598,49.09865638665711
41,-121.91976879543598,49.09865638665711
42,-122.0653514507214,49.08270974750745
43,-122.0653514507214,49.08270974750745
44,-121.87048458688628,49.10456142319759
45,-121.87048458688628,49.10456142319759
46,-121.98824418663968,49.10486586844265
47,-121.98824418663968,49.10486586844265
48,-121.90235684169501,49.098406987631044
49,-121.88120600609756,49.10787277155252
50,-121.90235684169501,49.098406987631044
51,-121.93843044040932,49.101863832851876
52,-122.01900874074134,49.10032104435714
53,-122.0048819748701,49.10538555853741
54,-122.04696936053213,49.10212312333188
55,-121.90235684169501,49.098406987631044
56,-121.88077448532243,49.121183247607775
57,-121.96016777572667,49.10631012111698
58,-122.01900874074134,49.10032104435714
59,-121.8952399194827,49.108136127795035
60,-122.0653514507214,49.08270974750745
61,-122.06436825344936,49.063731699118065
62,-122.06436825344936,49.063731699118065
63,-122.06436825344936,49.063731699118065
64,-122.06436825344936,49.063731699118065
65,-122.06436825344936,49.063731699118065
66,-122.06436825344936,49.063731699118065
67,-122.04696936053213,49.10212312333188
68,-122.06436825344936,49.063731699118065
69,-122.06436825344936,49.063731699118065
70,-122.06436825344936,49.063731699118065
71,-121.98824418663968,49.10486586844265
72,-121.96016777572667,49.10631012111698
73,-122.00876100140461,49.093411349080576
74,-122.0048819748701,49.10538555853741
75,-121.97287527363285,49.107185397956826
76,-121.97287527363285,49.107185397956826
77,-122.03453233438772,49.11737896706711
78,-122.06436825344936,49.063731699118065
79,-122.01900874074134,49.10032104435714
80,-122.06436825344936,49.063731699118065
81,-122.06436825344936,49.063731699118065
82,-122.06436825344936,49.063731699118065
83,-122.06436825344936,49.063731699118065
84,-122.06436825344936,49.063731699118065
85,-122.06436825344936,49.063731699118065
86,-122.06436825344936,49.063731699118065
87,-121.92479061139952,49.11999772390342
88,-121.92479061139952,49.11999772390342
89,-122.06653273568737,49.10713978663777
90,-121.93843044040932,49.101863832851876
91,-121.93843044040932,49.101863832851876
92,-122.06436825344936,49.063731699118065
93,-122.06436825344936,49.063731699118065
94,-122.0048819748701,49.10538555853741
95,-122.06436825344936,49.063731699118065
96,-121.97180217708117,49.09721990775146
97,-121.97180217708117,49.09721990775146
98,-121.98824418663968,49.10486586844265
99,-122.03428238089364,49.086402696682086
100,-122.06436825344936,49.063731699118065
101,-122.04696936053213,49.10212312333188
102,-122.06436825344936,49.063731699118065
103,-121.98824418663968,49.10486586844265
104,-122.06653273568737,49.10713978663777
105,-121.99255448065531,49.11977379162716
106,-121.99255448065531,49.11977379162716
107,-122.03428238089364,49.086402696682086
108,-122.06436825344936,49.063731699118065
109,-122.06436825344936,49.063731699118065
110,-122.01259697312776,49.11669875697971
111,-122.01259697312776,49.11669875697971
112,-122.0048819748701,49.10538555853741
113,-122.0653514507214,49.08270974750745
114,-122.06436825344936,49.063731699118065
115,-122.04532317323071,49.08427144229445
116,-122.07159952794687,49.11731609472796
117,-122.07159952794687,49.11731609472796
118,-122.06436825344936,49.063731699118065
119,-122.04696936053213,49.10212312333188
120,-122.06436825344936,49.063731699118065
121,-122.07159952794687,49.11731609472796
122,-122.0048819748701,49.10538555853741
123,-122.07159952794687,49.11731609472796
124,-122.06436825344936,49.063731699118065
125,-122.07159952794687,49.11731609472796
126,-122.04696936053213,49.10212312333188
127,-122.00876100140461,49.093411349080576
128,-122.04461714333287,49.11655687804467
129,-122.03453233438772,49.11737896706711
130,-122.06436825344936,49.063731699118065
131,-122.04554463189565,49.130654370670854
132,-122.01259697312776,49.11669875697971
133,-122.06653273568737,49.10713978663777
134,-122.06653273568737,49.10713978663777
135,-122.06653273568737,49.10713978663777
136,-122.06653273568737,49.10713978663777
137,-122.06653273568737,49.10713978663777
138,-122.06653273568737,49.10713978663777
139,-122.06105107281418,49.11591211432145
140,-122.04696936053213,49.10212312333188
141,-122.04696936053213,49.10212312333188
142,-122.04461714333287,49.11655687804467
143,-122.04461714333287,49.11655687804467
144,-122.0844970061721,49.126540527959584
145,-122.07159952794687,49.11731609472796
146,-122.07159952794687,49.11731609472796
147,-122.06105107281418,49.11591211432145
148,-122.06105107281418,49.11591211432145
149,-122.07159952794687,49.11731609472796
150,-122.07159952794687,49.11731609472796
151,-122.04461714333287,49.11655687804467
152,-122.07159952794687,49.11731609472796
153,-122.06105107281418,49.11591211432145
154,-122.07159952794687,49.11731609472796
155,-122.06105107281418,49.11591211432145
156,-122.07159952794687,49.11731609472796
157,-122.07159952794687,49.11731609472796
158,-122.06105107281418,49.11591211432145
159,-122.06105107281418,49.11591211432145
160,-122.04461714333287,49.11655687804467
161,-122.02788882684736,49.10364015997879
162,-122.04696936053213,49.10212312333188
163,-122.04696936053213,49.10212312333188
164,-122.04696936053213,49.10212312333188
165,-122.04696936053213,49.10212312333188
166,-122.04461714333287,49.11655687804467
167,-122.04461714333287,49.11655687804467
168,-122.04696936053213,49.10212312333188
169,-122.02788882684736,49.10364015997879
170,-122.0048819748701,49.10538555853741
171,-122.01900874074134,49.10032104435714
172,-122.01900874074134,49.10032104435714
173,-122.04461714333287,49.11655687804467
174,-122.04461714333287,49.11655687804467
175,-122.03453233438772,49.11737896706711
176,-122.04461714333287,49.11655687804467
177,-122.04461714333287,49.11655687804467
178,-122.04461714333287,49.11655687804467
179,-122.04461714333287,49.11655687804467
180,-122.04461714333287,49.11655687804467
181,-122.03453233438772,49.11737896706711
182,-122.03453233438772,49.11737896706711
183,-122.03453233438772,49.11737896706711
184,-122.03453233438772,49.11737896706711
185,-122.04461714333287,49.11655687804467
186,-122.03453233438772,49.11737896706711
187,-122.04461714333287,49.11655687804467
188,-122.03453233438772,49.11737896706711
189,-122.04461714333287,49.11655687804467
190,-122.03453233438772,49.11737896706711
191,-122.03453233438772,49.11737896706711
192,-122.0844970061721,49.126540527959584
193,-122.0844970061721,49.126540527959584
194,-122.0844970061721,49.126540527959584
195,-122.0627174833831,49.13026394655687
196,-122.07159952794687,49.11731609472796
197,-122.07159952794687,49.11731609472796
198,-122.0627174833831,49.13026394655687
199,-122.0627174833831,49.13026394655687
200,-122.0627174833831,49.13026394655687
201,-122.0627174833831,49.13026394655687
202,-122.0844970061721,49.126540527959584
203,-122.04554463189565,49.130654370670854
204,-122.04554463189565,49.130654370670854
205,-122.04554463189565,49.130654370670854
206,-122.04554463189565,49.130654370670854
207,-122.04554463189565,49.130654370670854
208,-122.04554463189565,49.130654370670854
209,-122.02689998537012,49.133565875984
210,-122.04554463189565,49.130654370670854
211,-122.04554463189565,49.130654370670854
212,-122.02689998537012,49.133565875984
213,-122.02689998537012,49.133565875984
214,-122.02689998537012,49.133565875984
215,-122.02689998537012,49.133565875984
216,-122.02689998537012,49.133565875984
217,-122.02689998537012,49.133565875984
218,-122.02689998537012,49.133565875984
219,-122.04554463189565,49.130654370670854
220,-122.0045743698428,49.140411377754084
221,-122.00876100140461,49.093411349080576
222,-122.01900874074134,49.10032104435714
223,-122.00876100140461,49.093411349080576
224,-122.04696936053213,49.10212312333188
225,-122.04696936053213,49.10212312333188
226,-122.00876100140461,49.093411349080576
227,-122.04696936053213,49.10212312333188
228,-122.05585825178228,49.08470857786123
229,-122.00876100140461,49.093411349080576
230,-122.04696936053213,49.10212312333188
231,-122.01900874074134,49.10032104435714
232,-122.05585825178228,49.08470857786123
233,-122.01900874074134,49.10032104435714
234,-122.00876100140461,49.093411349080576
235,-122.01900874074134,49.10032104435714
236,-122.01259697312776,49.11669875697971
237,-122.01259697312776,49.11669875697971
238,-122.04532317323071,49.08427144229445
239,-122.04696936053213,49.10212312333188
240,-122.0048819748701,49.10538555853741
241,-122.0653514507214,49.08270974750745
242,-122.02689998537012,49.133565875984
243,-122.0627174833831,49.13026394655687
244,-122.00876100140461,49.093411349080576
245,-122.0627174833831,49.13026394655687
246,-122.06653273568737,49.10713978663777
247,-122.06105107281418,49.11591211432145
248,-122.01900874074134,49.10032104435714
249,-122.06653273568737,49.10713978663777
250,-122.00876100140461,49.093411349080576
251,-122.03428238089364,49.086402696682086
252,-122.01900874074134,49.10032104435714
253,-122.00876100140461,49.093411349080576
254,-122.0653514507214,49.08270974750745
255,-122.0653514507214,49.08270974750745
256,-122.0844970061721,49.126540527959584
257,-122.0844970061721,49.126540527959584
258,-122.04532317323071,49.08427144229445
259,-122.04532317323071,49.08427144229445
260,-122.05585825178228,49.08470857786123
261,-122.03428238089364,49.086402696682086
262,-122.03511979951182,49.15737422227293
263,-122.02788882684736,49.10364015997879
264,-122.03453233438772,49.11737896706711
265,-122.07159952794687,49.11731609472796
266,-122.00876100140461,49.093411349080576
267,-122.03453233438772,49.11737896706711
268,-122.04554463189565,49.130654370670854
269,-122.0045743698428,49.140411377754084
270,-122.0627174833831,49.13026394655687
271,-122.04554463189565,49.130654370670854
272,-122.03428238089364,49.086402696682086
273,-122.03428238089364,49.086402696682086
274,-122.0627174833831,49.13026394655687
275,-122.00876100140461,49.093411349080576
276,-122.04532317323071,49.08427144229445
277,-122.04532317323071,49.08427144229445
278,-122.04461714333287,49.11655687804467
279,-122.04532317323071,49.08427144229445
280,-122.04532317323071,49.08427144229445
281,-122.05585825178228,49.08470857786123
282,-122.02788882684736,49.10364015997879
283,-122.0627174833831,49.13026394655687
284,-122.04554463189565,49.130654370670854
285,-122.02788882684736,49.10364015997879
286,-122.0048819748701,49.10538555853741
287,-122.07159952794687,49.11731609472796
288,-122.02689998537012,49.133565875984
289,-122.01259697312776,49.11669875697971
290,-122.03453233438772,49.11737896706711
291,-122.0627174833831,49.13026394655687
292,-122.06653273568737,49.10713978663777
293,-122.04554463189565,49.130654370670854
294,-122.07159952794687,49.11731609472796
295,-122.0048819748701,49.10538555853741
296,-122.05585825178228,49.08470857786123
297,-122.0627174833831,49.13026394655687
298,-122.0844970061721,49.126540527959584
299,-122.02689998537012,49.133565875984
300,-122.0048819748701,49.10538555853741
301,-122.02689998537012,49.133565875984
302,-122.04461714333287,49.11655687804467
303,-122.04554463189565,49.130654370670854
304,-122.04532317323071,49.08427144229445
305,-122.0844970061721,49.126540527959584
306,-122.02689998537012,49.133565875984
307,-122.0627174833831,49.13026394655687
308,-122.06105107281418,49.11591211432145
309,-122.02788882684736,49.10364015997879
310,-122.02689998537012,49.133565875984
311,-122.0844970061721,49.126540527959584
312,-122.02788882684736,49.10364015997879
313,-122.04461714333287,49.11655687804467
314,-122.0653514507214,49.08270974750745
315,-122.0045743698428,49.140411377754084
316,-122.01259697312776,49.11669875697971
317,-122.02689998537012,49.133565875984
318,-122.0627174833831,49.13026394655687
319,-122.0627174833831,49.13026394655687
320,-122.02689998537012,49.133565875984
321,-122.0627174833831,49.13026394655687
322,-122.02689998537012,49.133565875984
323,-122.0627174833831,49.13026394655687
324,-122.04532317323071,49.08427144229445
325,-122.06436825344936,49.063731699118065
326,-122.06436825344936,49.063731699118065
327,-122.06436825344936,49.063731699118065
328,-122.05585825178228,49.08470857786123
329,-122.06436825344936,49.063731699118065
330,-122.06436825344936,49.063731699118065
331,-122.05585825178228,49.08470857786123
332,-122.06436825344936,49.063731699118065
333,-122.06436825344936,49.063731699118065
334,-122.06436825344936,49.063731699118065
335,-122.06436825344936,49.063731699118065
336,-122.06436825344936,49.063731699118065
337,-122.06436825344936,49.063731699118065
338,-122.06436825344936,49.063731699118065
339,-122.05585825178228,49.08470857786123
340,-122.06436825344936,49.063731699118065
341,-122.05585825178228,49.08470857786123
342,-122.06436825344936,49.063731699118065
343,-122.06436825344936,49.063731699118065
344,-122.06436825344936,49.063731699118065
345,-122.06436825344936,49.063731699118065
346,-122.06436825344936,49.063731699118065
347,-122.06436825344936,49.063731699118065
348,-122.06436825344936,49.063731699118065
349,-122.06436825344936,49.063731699118065
350,-122.06436825344936,49.063731699118065
351,-122.06436825344936,49.063731699118065
352,-122.06436825344936,49.063731699118065
353,-122.06436825344936,49.063731699118065
354,-122.06436825344936,49.063731699118065
355,-122.06436825344936,49.063731699118065
356,-122.06436825344936,49.063731699118065
357,-122.05585825178228,49.08470857786123
358,-122.06436825344936,49.063731699118065
359,-122.06436825344936,49.063731699118065
360,-122.06436825344936,49.063731699118065
361,-122.06436825344936,49.063731699118065
362,-122.06436825344936,49.063731699118065
363,-122.06436825344936,49.063731699118065
364,-122.06436825344936,49.063731699118065
365,-122.06436825344936,49.063731699118065
366,-122.01975638027352,49.16180151434089
367,-121.83145200601795,49.15710432370357
368,-121.94798940266995,49.16703625420108
369,-121.87137617128568,49.146388192111665
370,-122.03511979951182,49.15737422227293
371,-121.93445253096091,49.1530275332354
372,-121.87106767967258,49.159594745227814
373,-122.01975638027352,49.16180151434089
374,-121.85753859607445,49.156639776651254
375,-121.80672404612076,49.164941096316156
376,-121.89002091085905,49.156115462010625
377,-122.01975638027352,49.16180151434089
378,-121.93445253096091,49.1530275332354
379,-121.99761482264722,49.150347948157524
380,-121.79181328383346,49.16283554523125
381,-122.03511979951182,49.15737422227293
382,-122.01975638027352,49.16180151434089
383,-121.80672404612076,49.164941096316156
384,-121.80672404612076,49.164941096316156
385,-121.87106767967258,49.159594745227814
386,-121.87106767967258,49.159594745227814
387,-121.85753859607445,49.156639776651254
388,-121.89002091085905,49.156115462010625
389,-121.91993131042129,49.161704027777205
390,-121.83105593993217,49.16680868416228
391,-121.80672404612076,49.164941096316156
392,-121.79181328383346,49.16283554523125
393,-121.83145200601795,49.15710432370357
394,-121.89002091085905,49.156115462010625
395,-121.99761482264722,49.150347948157524
396,-121.85333679668688,49.17466531415421
397,-121.89002091085905,49.156115462010625
398,-121.79181328383346,49.16283554523125
399,-121.99761482264722,49.150347948157524
400,-121.85753859607445,49.156639776651254
401,-121.79181328383346,49.16283554523125
402,-121.9560534802606,49.169953415925264
403,-121.98824418663968,49.10486586844265
404,-121.96016777572667,49.10631012111698
405,-121.9569346380605,49.12424894234747
406,-121.97180217708117,49.09721990775146
407,-121.97180217708117,49.09721990775146
408,-121.96016777572667,49.10631012111698
409,-121.96016777572667,49.10631012111698
410,-121.96016777572667,49.10631012111698
411,-121.96016777572667,49.10631012111698
412,-121.97287527363285,49.107185397956826
413,-121.96016777572667,49.10631012111698
414,-121.98824418663968,49.10486586844265
415,-121.98824418663968,49.10486586844265
416,-121.99255448065531,49.11977379162716
417,-121.98824418663968,49.10486586844265
418,-121.99255448065531,49.11977379162716
419,-121.96016777572667,49.10631012111698
420,-121.97287527363285,49.107185397956826
421,-121.96016777572667,49.10631012111698
422,-121.96016777572667,49.10631012111698
423,-121.9569346380605,49.12424894234747
424,-121.96016777572667,49.10631012111698
425,-121.97287527363285,49.107185397956826
426,-121.96016777572667,49.10631012111698
427,-121.99255448065531,49.11977379162716
428,-121.97287527363285,49.107185397956826
429,-121.97287527363285,49.107185397956826
430,-121.97180217708117,49.09721990775146
431,-121.97287527363285,49.107185397956826
432,-121.97287527363285,49.107185397956826
433,-121.97287527363285,49.107185397956826
434,-121.97180217708117,49.09721990775146
435,-121.98824418663968,49.10486586844265
436,-121.97552666968667,49.14527543200112
437,-121.97552666968667,49.14527543200112
438,-121.98824418663968,49.10486586844265
439,-121.96016777572667,49.10631012111698
440,-121.97552666968667,49.14527543200112
441,-121.96016777572667,49.10631012111698
442,-121.96016777572667,49.10631012111698
443,-121.9569346380605,49.12424894234747
444,-121.96016777572667,49.10631012111698
445,-121.96016777572667,49.10631012111698
446,-121.97287527363285,49.107185397956826
447,-121.96016777572667,49.10631012111698
448,-121.96016777572667,49.10631012111698
449,-121.96016777572667,49.10631012111698
450,-121.9569346380605,49.12424894234747
451,-121.9569346380605,49.12424894234747
452,-121.97180217708117,49.09721990775146
453,-121.99761482264722,49.150347948157524
454,-121.9569346380605,49.12424894234747
455,-121.96016777572667,49.10631012111698
456,-121.96016777572667,49.10631012111698
457,-121.97180217708117,49.09721990775146
458,-121.96016777572667,49.10631012111698
459,-121.96016777572667,49.10631012111698
460,-121.98824418663968,49.10486586844265
461,-121.97180217708117,49.09721990775146
462,-121.96016777572667,49.10631012111698
463,-121.97287527363285,49.107185397956826
464,-121.97287527363285,49.107185397956826
465,-121.97287527363285,49.107185397956826
466,-121.97552666968667,49.14527543200112
467,-121.96016777572667,49.10631012111698
468,-121.98824418663968,49.10486586844265
469,-121.96016777572667,49.10631012111698
470,-121.97180217708117,49.09721990775146
471,-121.98824418663968,49.10486586844265
472,-121.98824418663968,49.10486586844265
473,-121.98824418663968,49.10486586844265
474,-121.98824418663968,49.10486586844265
475,-121.98824418663968,49.10486586844265
476,-121.97180217708117,49.09721990775146
477,-121.97180217708117,49.09721990775146
478,-121.98824418663968,49.10486586844265
479,-121.97552666968667,49.14527543200112
480,-121.99761482264722,49.150347948157524
481,-121.97180217708117,49.09721990775146
482,-121.97180217708117,49.09721990775146
483,-121.97180217708117,49.09721990775146
484,-121.96016777572667,49.10631012111698
485,-121.96350800699204,49.13412817800192
486,-121.9825517641361,49.12673142328081
487,-121.98824418663968,49.10486586844265
488,-121.96016777572667,49.10631012111698
489,-121.97180217708117,49.09721990775146
490,-121.96016777572667,49.10631012111698
491,-121.96350800699204,49.13412817800192
492,-121.99255448065531,49.11977379162716
493,-122.00876100140461,49.093411349080576
494,-121.98824418663968,49.10486586844265
495,-121.96350800699204,49.13412817800192
496,-121.9569346380605,49.12424894234747
497,-122.0045743698428,49.140411377754084
498,-122.0048819748701,49.10538555853741
499,-121.9569346380605,49.12424894234747
500,-121.97180217708117,49.09721990775146
501,-121.97180217708117,49.09721990775146
502,-121.96350800699204,49.13412817800192
503,-121.96350800699204,49.13412817800192
504,-121.96350800699204,49.13412817800192
505,-122.0045743698428,49.140411377754084
506,-121.9825517641361,49.12673142328081
507,-121.96350800699204,49.13412817800192
508,-122.0045743698428,49.140411377754084
509,-122.0045743698428,49.140411377754084
510,-122.00876100140461,49.093411349080576
511,-121.9569346380605,49.12424894234747
512,-122.0048819748701,49.10538555853741
513,-122.00876100140461,49.093411349080576
514,-122.0045743698428,49.140411377754084
515,-121.9825517641361,49.12673142328081
516,-121.9825517641361,49.12673142328081
517,-121.84007221466713,49.10129772605597
518,-121.81254363976241,49.14529496730127
519,-121.81254363976241,49.14529496730127
520,-121.81254363976241,49.14529496730127
521,-121.81254363976241,49.14529496730127
522,-121.81254363976241,49.14529496730127
523,-121.81254363976241,49.14529496730127
524,-121.827407562285,49.130295189487654
525,-121.827407562285,49.130295189487654
526,-121.827407562285,49.130295189487654
527,-121.827407562285,49.130295189487654
528,-121.827407562285,49.130295189487654
529,-121.827407562285,49.130295189487654
530,-121.81254363976241,49.14529496730127
531,-121.85333679668688,49.17466531415421
532,-121.82812178229159,49.188906887775474
533,-121.82404198120882,49.20616451479875
534,-121.80774966459751,49.19786592442603
535,-121.82812178229159,49.188906887775474
536,-121.80672404612076,49.164941096316156
537,-121.79181328383346,49.16283554523125
538,-121.86775409614292,49.18978559124203
539,-121.83949766281452,49.200748928045535
540,-121.82404198120882,49.20616451479875
541,-121.82404198120882,49.20616451479875
542,-121.84896558976907,49.194288344826916
543,-121.80774966459751,49.19786592442603
544,-121.79068106656092,49.18485242746301
545,-121.84896558976907,49.194288344826916
546,-121.79652979913155,49.19695296622509
547,-121.79181328383346,49.16283554523125
548,-121.82404198120882,49.20616451479875
549,-121.82404198120882,49.20616451479875
550,-121.82404198120882,49.20616451479875
551,-121.87279643536046,49.17917295389524
552,-121.80774966459751,49.19786592442603
553,-121.83105593993217,49.16680868416228
554,-121.82812178229159,49.188906887775474
555,-121.82812178229159,49.188906887775474
556,-121.82812178229159,49.188906887775474
557,-121.82812178229159,49.188906887775474
558,-121.83145200601795,49.15710432370357
559,-121.79652979913155,49.19695296622509
560,-121.82812178229159,49.188906887775474
561,-121.82404198120882,49.20616451479875
562,-121.80672404612076,49.164941096316156
563,-121.79181328383346,49.16283554523125
564,-121.82229723019677,49.17327311542421
565,-121.83949766281452,49.200748928045535
566,-121.79181328383346,49.16283554523125
567,-121.82812178229159,49.188906887775474
568,-121.87106767967258,49.159594745227814
569,-121.86775409614292,49.18978559124203
570,-121.87279643536046,49.17917295389524
571,-121.84896558976907,49.194288344826916
572,-121.82812178229159,49.188906887775474
573,-121.84896558976907,49.194288344826916
574,-121.82404198120882,49.20616451479875
575,-121.83105593993217,49.16680868416228
576,-121.85333679668688,49.17466531415421
577,-121.80774966459751,49.19786592442603
578,-121.87279643536046,49.17917295389524
579,-121.80672404612076,49.164941096316156
580,-121.85333679668688,49.17466531415421
581,-121.84050115524306,49.174487988595544
582,-121.80672404612076,49.164941096316156
583,-121.83949766281452,49.200748928045535
584,-121.84050115524306,49.174487988595544
585,-121.86775409614292,49.18978559124203
586,-121.84896558976907,49.194288344826916
587,-121.87279643536046,49.17917295389524
588,-121.82812178229159,49.188906887775474
589,-121.86775409614292,49.18978559124203
590,-121.79068106656092,49.18485242746301
591,-121.84896558976907,49.194288344826916
592,-121.80774966459751,49.19786592442603
593,-121.84398541697078,49.18272681108199
594,-121.84896558976907,49.194288344826916
595,-121.79068106656092,49.18485242746301
596,-121.87279643536046,49.17917295389524
597,-121.82404198120882,49.20616451479875
598,-121.82812178229159,49.188906887775474
599,-121.84398541697078,49.18272681108199
600,-121.79068106656092,49.18485242746301
601,-121.80774966459751,49.19786592442603
602,-121.86775409614292,49.18978559124203
603,-121.84050115524306,49.174487988595544
